"site","lat","lon"
200,44.470665,-103.583288
201,44.569754,-103.627566
204,44.406282,-103.591337
205,44.229019,-103.601342
206,44.318405,-103.662811
207,44.2022662631579,-103.316551105263
211,44.4663199795918,-103.587707530612
216,44.436719,-103.620598
217,44.398219,-103.654978
218,44.36566,-103.693337
219,43.242671,-96.597242
220,44.4149281125,-103.6448562875
221,44.3565034224138,-102.752827293103
222,44.182136,-104.005234
224,44.47293,-103.876273
225,44.416804,-103.85356
226,44.0184910902778,-101.267606055556
227,44.469006,-103.938491
228,44.2444534285714,-103.247408
229,44.0584243571429,-97.6313178142857
230,44.333974,-103.792153
231,44.1172770434783,-103.178983217391
232,44.336077,-103.863579
233,43.2639646666667,-99.244111
234,44.158783,-103.681393
235,44.1504654827586,-103.367362896552
236,44.219208,-103.984595
237,44.3817867419355,-102.53128883871
244,44.463314,-104.00833
245,44.3690281274787,-103.248483229462
246,44.294257,-104.024893
247,44.086913244898,-103.421572673469
248,44.314429,-103.590426
250,44.449574,-103.670153
251,44.242194,-103.670824
252,44.15019,-104.0527
255,43.097051,-98.010744
257,44.617053,-96.606507
258,44.9609361219512,-96.8030757073171
260,42.976035,-98.082924
267,43.889873,-98.043458
269,44.049647,-98.326644
279,45.182251,-96.752688
302,44.848978,-96.765136
314,45.236617,-97.151475
316,44.52555,-97.174391
322,45.86251,-100.123834
329,45.1717653076923,-100.263193153846
337,43.684049,-96.882513
350,44.311107,-96.876083
353,45.010742,-97.717087
369,43.435808,-103.43153
372,43.359765,-103.450742
373,43.444121,-103.498829
375,43.407003,-103.533921
382,43.975514,-100.732252
388,45.934844,-97.455538
389,43.660302,-99.33179
406,43.458198,-103.551612
408,43.367179,-103.567018
410,43.414557,-103.666824
412,43.366647,-103.503845
414,43.6908612704918,-103.370670040984
415,43.841609,-103.376374
416,43.830471,-103.243564
417,45.5824035,-97.9999773125
418,43.283796,-103.639832
419,43.275153,-103.598917
420,43.60220951,-103.37870661
421,43.807939,-103.341403
422,44.025654,-100.697968
423,43.763697,-103.387327
425,43.257822,-103.752384
427,43.1936136818182,-101.845410645455
431,45.329706,-98.988984
433,43.665886,-103.329373
434,43.302834,-99.086973
438,43.645865,-103.423077
446,43.8289426271186,-103.301185355932
447,43.817822,-103.47767
448,43.2705393444444,-99.953238737037
449,43.727351,-103.419014
450,43.714713,-103.482587
451,43.7511021,-103.5358679
452,43.823228,-103.607952
453,43.4954003510638,-101.646814989362
454,43.743709,-103.608798
455,43.736076,-103.556283
456,43.5163218169014,-102.624831624413
457,43.536012,-103.746037
458,43.604107,-103.478179
459,43.556183,-103.441147
460,43.5695903555556,-103.389020333333
462,43.53063,-103.540401
464,43.349402,-99.16078
465,43.539141,-103.683228
466,43.498068,-103.647034
468,43.613924,-103.593648
469,43.013607,-98.743519
470,43.3383269107143,-100.649386815476
471,43.568458,-101.952070833333
474,43.3476275714286,-101.500741174603
475,43.674386,-103.884081
476,43.5513641818182,-102.640532545455
477,44.6214904201681,-100.020126428571
479,43.683916,-104.018737
480,43.638907,-103.859994
482,43.545392,-103.881398
484,45.874975,-96.984091
486,43.599696,-104.031428
489,43.060856,-99.204355
490,43.440069,-100.789554
491,43.809403,-103.539103
492,43.562659,-103.559708
495,43.64563,-104.053721
496,43.840908,-103.513878
498,43.33309,-103.672841
501,45.682629,-97.136104
504,43.127009,-98.637703
506,43.411141,-103.603941
510,43.6235900123457,-99.1598894567901
511,45.63486,-97.09049
516,43.349516,-101.904762
518,43.340249,-101.84694
519,45.348734,-103.113609
521,43.265064,-102.045486
523,43.363391,-100.395429
524,43.30189,-101.93192
530,44.333391,-98.719805
531,43.118658,-98.876108
550,43.316074,-102.007946
551,43.313089,-102.073195
552,43.262151,-101.860836
559,43.251233,-100.86879
563,43.256186,-100.57795
564,45.55954,-103.171143
565,45.51866,-103.138624
567,43.9589930851064,-100.959902851064
594,43.604101,-101.190265
600,43.470257,-100.272624
603,43.759696,-100.605451
614,43.216326,-100.97778
615,43.170241,-100.957859
616,43.185738,-101.015724
626,43.141779,-100.995694
638,43.795603,-99.41607
650,44.203809,-100.600169
655,43.3549,-100.683657
658,45.399018,-103.699585
666,43.26459,-99.838098
673,43.166097,-99.810035
682,43.006559,-99.695645
694,44.730039,-98.667351
698,44.624882,-101.252407
706,43.62645,-101.39993
718,45.44469,-103.928987
720,45.584652,-98.258116
740,43.760399,-101.466102
745,43.754283,-100.031354
748,44.768597,-103.882371
752,43.641728,-101.454408
757,43.616788,-101.632296
762,44.548134,-101.482888
770,44.713267,-104.036358
771,44.499183,-101.775274
775,43.442554,-101.530375
782,45.233641,-101.645591
812,43.633617,-101.761254
820,43.9842383846154,-101.889729538462
837,43.440027,-102.019418
869,43.607204,-101.49178
993,45.680701,-100.762421
999,45.4628308181818,-101.239649727273
1040,45.712656,-101.110874
1061,45.645908,-100.879636
1075,43.379222,-102.225559
1078,43.296583,-102.231917
1089,45.243612,-101.328752
1091,43.180551,-102.291878
1140,43.345063,-102.457826
1143,43.263872,-102.830782
1148,43.227622,-102.372431
1151,43.14257,-102.398155
1153,43.177952,-102.427276
1154,43.202339,-102.49871
1157,43.195447,-102.543198
1159,43.159079,-102.57821
1169,43.075283,-102.544731
1195,43.9054,-102.590776
1223,43.274043,-102.47977
1230,43.0431,-102.63993
1233,43.083695,-102.731041
1252,44.007885,-103.337956
1255,43.956252,-103.259494
1256,44.032395,-103.308314
1257,44.042195,-103.234455
1265,43.914362,-103.299401
1267,43.886503,-103.463764
1268,43.9250288181818,-103.316204181818
1269,44.007616,-103.405205
1270,43.965533,-103.388986
1271,44.021646,-103.474467
1272,44.036611,-103.744129
1273,43.7410295714286,-103.272705337662
1274,43.864189,-103.558007
1275,43.90201,-103.598745
1276,44.080741,-103.821745
1277,44.090689,-103.884307
1279,43.906701,-103.720409
1280,43.929056,-103.923904
1281,43.936292,-103.984064
1282,43.932638,-104.043153
1283,44.13586,-103.998659
1284,44.062357,-104.001009
1291,44.417105,-102.209982
1293,43.927909,-102.487502
1300,45.147053,-102.662348
1303,44.132167,-103.349885
1306,43.993791,-103.709527
1307,44.024993,-103.627823
1821,44.574762,-103.18787
1848,44.375271,-103.381104
1863,44.180107,-103.380139
1884,44.450785,-103.548457
1888,44.218284,-103.337387
1889,44.260016,-103.370452
1890,44.307033,-103.531643
1891,44.267148,-103.56707
1892,44.159187,-103.429991
4001,43.843204,-104.004679
4002,43.849274,-103.930185
4003,43.84443,-103.886333
4004,43.836896,-103.81722
4005,43.853294,-103.757429
4006,43.840795,-103.699523
4008,43.445367,-103.891406
4009,43.438256,-103.836203
4010,43.84413,-103.437083
4022,44.436451,-103.992481
4023,43.8901530507246,-104.001290137681
4024,43.803492,-103.94835
4025,43.79924,-103.88673
4026,43.791825,-103.816284
4027,43.6232992568807,-103.767915715596
4028,43.796056,-103.699219
4029,43.8461047894737,-103.802353263158
4030,43.9740988235294,-103.678899117647
4031,44.385007,-103.871404
4035,44.37527,-103.619934
4036,44.341663,-103.986184
4037,44.333707,-103.936104
4044,44.2904604513274,-103.942769539823
4045,44.0252735,-103.93096175
4046,44.0187875806452,-103.884284903226
4047,44.161288119403,-103.779911455224
4048,44.112756,-103.745261
4049,44.0799320969163,-103.653714162996
4050,44.257331,-104.000345
4051,44.147398,-103.669138041096
4053,44.114924,-103.437018
4054,44.229552031746,-103.696033820106
4057,44.24394,-103.553137
4060,44.205012,-103.927564
4061,44.210806,-103.872493
4063,44.19746,-103.754164
4064,44.208363,-103.690905
4065,44.204067,-103.630864
4066,44.0872600621469,-103.639651677966
4067,44.0406415963303,-103.60264433945
4069,44.165109,-103.936851
4070,43.8798640273973,-103.725990082192
4071,44.0043724680851,-103.730042074468
4072,43.705917,-103.502283
4074,44.158586,-103.634616
4075,44.159104,-103.567791
4076,44.1524,-103.507205
4078,44.069995,-103.881346
4080,44.069511,-103.760491
4081,44.062485,-103.685741
4082,44.06818,-103.619551
4083,44.061174,-103.56354
4085,44.058112,-103.438836
4086,44.06733,-103.392481
4087,43.661635,-103.827586
4088,43.665747,-103.751482
4089,43.66323,-103.693444
4090,43.665134,-103.636927
4091,43.659399,-103.565736
4092,43.659384,-103.515819
4108,43.7461637777778,-103.748114122807
4109,44.026873,-103.943794
4111,44.024652,-103.816884
4113,44.019679,-103.681172
4115,44.017553,-103.571073
4119,43.577633,-104.018102
4125,43.573145,-103.64208
4127,43.566427,-103.515075
4137,43.530054,-103.939215
4140,43.98418,-104.005558
4141,43.982812,-103.946015
4142,43.977934,-103.883748
4146,43.972308,-103.636471
4147,43.977376,-103.561982
4148,43.976045,-103.513954
4149,43.973249,-103.447338
4155,43.481555,-103.88108
4161,43.486688,-103.51579
4174,43.938498,-103.874945
4177,43.93062,-103.700986
4178,43.934462,-103.636623
4180,43.931248,-103.504465
4181,43.927503,-103.447388
4182,43.924118,-103.385178
4204,43.895546,-104.007745
4205,43.892359,-103.936416
4206,43.886388,-103.877264
4207,43.889988,-103.820675
4208,43.894772,-103.758824
4209,43.891685,-103.693058
4210,43.88053,-103.633059
4212,43.892053,-103.506588
4214,43.885578,-103.387221
4221,45.361782,-103.145647
4280,44.330201,-103.551974
4281,44.331934,-103.493957
4301,44.288668,-103.491625
4302,44.291093,-103.437314
4320,44.242971,-103.440793
4355,44.156155,-103.442534
7050,43.731196,-104.046498
7051,43.730485,-103.973719
7072,44.218507,-103.473281
7076,44.097472,-103.969898
7143,44.008629,-103.916139
7144,44.006442,-103.842252
7145,44.007857,-103.786609
7147,43.505611,-103.784506
7211,43.909758,-103.787191
7213,43.903971,-103.666564
7326,44.220932,-103.394732
8564,44.293914,-103.578623
8589,44.227959,-103.561537
8621,44.227092,-103.587528
8705,44.272422,-103.725255
8736,44.203368,-103.466701
8749,44.158625,-103.458567
8762,44.190556,-103.531361
8790,44.149807,-103.464541
8815,44.212649,-103.571061
8831,44.152154,-103.565773
9039,44.133113,-103.40833
9182,44.422866,-103.68997
9193,44.408927,-103.643096
9221,44.369384,-103.616182
9223,44.00222,-103.379634
9264,44.370153,-103.676952
9299,44.428884,-103.741726
9333,44.408973,-103.813615
9368,43.904686,-103.369922
9387,43.88558,-103.356395
9411,44.455627,-103.859952
9424,43.848914,-103.460346
9430,43.948301,-103.39469
9508,43.314796,-103.536874
9513,44.401039,-103.899423
9514,44.107696,-103.48639
9519,44.164445,-103.368295
9530,44.147783,-103.378932
9538,44.450232,-103.924827
9551,44.430184,-103.894594
9556,44.117343,-103.539761
9570,43.819703,-103.555113
9573,44.138367,-103.608134
9580,44.079085,-103.387985
9591,44.41891,-103.971194
9622,43.788361,-103.530636
9638,44.069697,-103.452774
9643,43.791377,-103.555136
9665,43.82627,-103.61027
9672,43.99529,-103.42835
9696,43.964207,-103.362449
9700,44.270677,-103.755747
9707,43.845695,-103.659531
9714,44.241476,-103.756121
9731,43.798534,-103.612276
9736,43.983054,-103.459495
9749,44.227517,-103.816843
9752,44.083025,-103.489827
9757,43.722921,-103.6215
9786,43.753368,-103.650393
9795,44.0351219565217,-103.681232391304
9823,44.304199,-103.915829
9835,44.090634,-103.599718
9847,44.241269,-103.641683
9871,44.081863,-103.58153
9891,43.8697103207547,-103.588779735849
9901,44.204714,-103.742714
9903,43.699655,-103.520329
9911,44.012412,-103.569119
9935,43.992723,-103.606581
9939,44.160915,-103.671624
9943,43.716276,-103.55995
9959,44.215336,-103.806614
9974,44.006628,-103.639963
9983,43.617619,-103.532078
9994,44.062138,-103.717711
9996,44.18644,-103.753623
10008,43.400689,-103.793022
10015,44.165891,-103.787771
10016,44.034301,-103.656766
10024,43.606773,-103.630954
10031,43.385467,-103.746938
10045,44.250428,-103.879396
10053,44.048748,-103.713885
10078,43.646199,-103.645582
10080,44.237005,-103.840092
10096,43.941959,-103.519456
10100,43.433793,-103.825028
10104,44.202484,-103.892316
10106,43.655297,-103.698816
10118,44.344966,-103.475862
10125,43.939863,-103.578734
10137,43.44537,-103.912738
10151,44.142473,-103.941863
10162,44.38133,-103.533696
10169,44.229157,-103.94637
10173,43.867214,-103.520227
10189,44.181392,-103.977494
10221,43.937793,-103.59862
10227,43.909968,-103.584945
10263,43.580507,-103.536006
10277,43.925841,-103.656473
10295,43.538715,-103.519537
10298,43.866334,-103.602562
10327,44.087781,-103.667953
10341,44.205111,-103.395758
10348,44.301863,-103.470079
10349,44.110982,-103.701647
10364,44.133977,-103.862986
10398,44.260374,-103.494481
10407,43.595885,-103.669382
10408,44.479948,-104.026673
10418,44.113812,-103.812808
10423,44.357484,-103.551284
10430,44.474327,-104.05517
10445,44.445788,-104.04927
10448,44.298662,-103.538571
10468,44.265852,-103.544295
10471,44.379156,-104.023279
10479,44.103988,-103.837584
10483,44.384263,-103.978877
10499,43.580036,-103.745447
10513,44.346115,-103.943599
10531,43.978642,-103.757114
10539,44.356712,-104.027598
10561,44.013793,-103.863908
10563,44.29119,-103.961128
10572,44.093564,-103.910112
10581,43.484319,-103.589196
10590,44.259052,-103.942016
10591,44.044642,-103.871653
10614,43.824706,-103.765778
10620,44.062323,-103.916493
10633,44.282152,-104.003774
10647,44.338207,-104.04085
10668,44.01306,-103.706359
10683,43.943838,-103.662257
10701,44.174411,-104.048021
10706,43.968549,-103.773676
10732,43.921529,-103.683975
10766,43.798997,-103.871524
10770,43.881008,-103.658354
10793,43.891963,-103.741158
10821,43.737845,-103.756269
10822,43.943034,-103.805859
10845,43.921466,-103.770558
10865,43.709228,-103.776268
10880,43.946174,-103.872535
10891,44.003986,-103.925024
10912,43.686959,-103.756291
10924,43.633027,-103.756089
10932,43.95479,-103.849935
10938,43.971816,-103.932916
10964,43.615028,-103.781668
10983,43.909972,-103.912549
11001,43.664235,-103.814491
11022,43.884519,-103.92958
11034,43.678238,-103.908534
11063,43.99745,-104.024627
11130,43.887776,-103.79888
11139,43.686791,-103.923151
11141,43.857232,-103.831215
11183,44.094096,-103.976559
11206,44.096819,-104.050212
11226,43.713962,-104.038691
11233,44.056793,-103.979238
11284,44.013155,-104.021165
11292,43.590757,-103.829976
11325,43.582382,-103.868706
11337,43.862309,-103.991941
11351,43.862711,-104.037806
11496,43.538139,-103.977178
11629,43.795842,-104.050551
11656,43.753149,-104.01062
