"","SPCD","State","PLOT","maxAWS","geometry","Common","Species"
"1","68","NE",273,429.317504882812,c(-100.104548, 40.2063125),"eastern redcedar","Juniperus virginiana"
"2","122","NE",262,415.619995117188,c(-97.6959986511628, 41.5759313953488),"ponderosa pine","Pinus ponderosa"
"3","313","NE",258,428.297485351562,c(-97.8103431176471, 41.7456277745098),"boxelder","Acer negundo"
"4","462","NE",264,425.477478027344,c(-100.517548117647, 40.3953873823529),"hackberry","Celtis occidentalis"
"5","544","NE",273,429.317504882812,c(-100.104548, 40.2063125),"green ash","Fraxinus pennsylvanica"
"6","602","NE",200,406.14501953125,c(-96.9655298098472, 41.9364609490662),"black walnut","Juglans nigra"
"7","701","NE",200,406.14501953125,c(-96.9655298098472, 41.9364609490662),"ironwood","Ostrya virginiana"
"8","742","NE",273,429.317504882812,c(-100.104548, 40.2063125),"east. cottonwood","Populus deltoides"
"9","763","NE",223,355.600006103516,c(-98.415406763285, 41.3096614710145),"chokecherry","Prunus virginiana"
"10","766","NE",745,138.875,c(-99.05458, 42.544498),"American plum","Prunus americana"
"11","823","NE",370,425.137512207031,c(-98.182157, 42.563511),"bur oak","Quercus macrocarpa"
"12","921","NE",258,428.297485351562,c(-97.8103431176471, 41.7456277745098),"peachleaf willow","Salix amygdaloides"
"13","951","NE",200,406.14501953125,c(-96.9655298098472, 41.9364609490662),"basswood","Tilia americana"
"14","972","NE",273,429.317504882812,c(-100.104548, 40.2063125),"American elm","Ulmus americana"
"15","975","NE",262,415.619995117188,c(-97.6959986511628, 41.5759313953488),"slippery elm","Ulmus rubra"
"16","68","WI",205,400.450012207031,c(-89.9217429268293, 44.657331495935),"eastern redcedar","Juniperus virginiana"
"17","313","WI",349,538.080017089844,c(-91.5881969470199, 45.2368007350993),"boxelder","Acer negundo"
"18","375","WI",9016,587.255004882812,c(-90.199231, 46.2959945833333),"paper birch","Betula papyrifera"
"19","462","WI",205,400.450012207031,c(-89.9217429268293, 44.657331495935),"hackberry","Celtis occidentalis"
"20","544","WI",563,582.775024414062,c(-89.9412177894737, 45.8023935526316),"green ash","Fraxinus pennsylvanica"
"21","602","WI",281,461.017517089844,c(-91.206731423913, 45.2125288695652),"black walnut","Juglans nigra"
"22","701","WI",349,538.080017089844,c(-91.5881969470199, 45.2368007350993),"ironwood","Ostrya virginiana"
"23","742","WI",237,498.172485351562,c(-90.2495359671362, 44.3286367981221),"east. cottonwood","Populus deltoides"
"24","763","WI",368,511.524993896484,c(-91.4122538148148, 45.4380081851852),"chokecherry","Prunus virginiana"
"25","766","WI",291,512.89501953125,c(-90.4879337625418, 44.0804698996656),"American plum","Prunus americana"
"26","823","WI",563,582.775024414062,c(-89.9412177894737, 45.8023935526316),"bur oak","Quercus macrocarpa"
"27","920","WI",21,440.399993896484,c(-91.859912208, 45.61106076),"willow spp.","Salix spp."
"28","921","WI",229,410.834991455078,c(-89.92762525, 44.3102560480769),"peachleaf willow","Salix amygdaloides"
"29","951","WI",9037,620.809997558594,c(-88.790953, 45.819503),"basswood","Tilia americana"
"30","972","WI",349,538.080017089844,c(-91.5881969470199, 45.2368007350993),"American elm","Ulmus americana"
"31","975","WI",291,512.89501953125,c(-90.4879337625418, 44.0804698996656),"slippery elm","Ulmus rubra"
"32","68","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"eastern redcedar","Juniperus virginiana"
"33","68","MO",100,379.119995117188,c(-93.3102103058824, 38.7634440470588),"eastern redcedar","Juniperus virginiana"
"34","313","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"boxelder","Acer negundo"
"35","313","MO",100,379.119995117188,c(-93.3102103058824, 38.7634440470588),"boxelder","Acer negundo"
"36","462","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"hackberry","Celtis occidentalis"
"37","462","MO",100,379.119995117188,c(-93.3102103058824, 38.7634440470588),"hackberry","Celtis occidentalis"
"38","544","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"green ash","Fraxinus pennsylvanica"
"39","602","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"black walnut","Juglans nigra"
"40","602","MO",100,379.119995117188,c(-93.3102103058824, 38.7634440470588),"black walnut","Juglans nigra"
"41","701","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"ironwood","Ostrya virginiana"
"42","742","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"east. cottonwood","Populus deltoides"
"43","763","MO",55,329.012512207031,c(-92.8442436156863, 38.9652435137255),"chokecherry","Prunus virginiana"
"44","766","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"American plum","Prunus americana"
"45","823","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"bur oak","Quercus macrocarpa"
"46","920","MO",72,186.009994506836,c(-92.3393633174157, 38.5277684044944),"willow spp.","Salix spp."
"47","921","MO",204,345.640014648438,c(-92.7243056565657, 38.802945952862),"peachleaf willow","Salix amygdaloides"
"48","951","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"basswood","Tilia americana"
"49","951","MO",100,379.119995117188,c(-93.3102103058824, 38.7634440470588),"basswood","Tilia americana"
"50","972","MO",294,398.480010986328,c(-89.831573, 36.938329),"American elm","Ulmus americana"
"51","975","MO",92,379.119995117188,c(-93.1558267722513, 38.8426402958115),"slippery elm","Ulmus rubra"
"52","975","MO",100,379.119995117188,c(-93.3102103058824, 38.7634440470588),"slippery elm","Ulmus rubra"
"53","68","SD",267,327.929992675781,c(-98.043458, 43.889873),"eastern redcedar","Juniperus virginiana"
"54","122","SD",417,351.087493896484,c(-97.9999773125, 45.5824035),"ponderosa pine","Pinus ponderosa"
"55","313","SD",337,402.309997558594,c(-96.882513, 43.684049),"boxelder","Acer negundo"
"56","375","SD",228,239.434997558594,c(-103.247408, 44.2444534285714),"paper birch","Betula papyrifera"
"57","602","SD",673,162.537506103516,c(-99.810035, 43.166097),"black walnut","Juglans nigra"
"58","701","SD",417,351.087493896484,c(-97.9999773125, 45.5824035),"ironwood","Ostrya virginiana"
"59","742","SD",603,296.615020751953,c(-100.605451, 43.759696),"east. cottonwood","Populus deltoides"
"60","763","SD",229,296.327514648438,c(-97.6313178142857, 44.0584243571429),"chokecherry","Prunus virginiana"
"61","766","SD",993,189.836669921875,c(-100.762421, 45.680701),"American plum","Prunus americana"
"62","823","SD",417,351.087493896484,c(-97.9999773125, 45.5824035),"bur oak","Quercus macrocarpa"
"63","920","SD",603,296.615020751953,c(-100.605451, 43.759696),"willow spp.","Salix spp."
"64","921","SD",638,125.455001831055,c(-99.41607, 43.795603),"peachleaf willow","Salix amygdaloides"
"65","951","SD",477,334.244995117188,c(-100.020126428571, 44.6214904201681),"basswood","Tilia americana"
"66","975","SD",464,179.462509155273,c(-99.16078, 43.349402),"slippery elm","Ulmus rubra"
"67","68","OH",6166,312.024993896484,c(-83.426363, 39.180259),"eastern redcedar","Juniperus virginiana"
"68","375","OH",5510,129.414993286133,c(-81.43074, 40.935424),"paper birch","Betula papyrifera"
"69","701","OH",60,366.862518310547,c(-82.0764485947369, 40.7290812105263),"ironwood","Ostrya virginiana"
"70","766","OH",56,286.317504882812,c(-82.7375922891566, 40.4479941807229),"American plum","Prunus americana"
"71","920","OH",5305,260.304992675781,c(-80.854485, 41.477181),"willow spp.","Salix spp."
"72","921","OH",38,259.244995117188,c(-82.8805285546219, 40.2188748067227),"peachleaf willow","Salix amygdaloides"
"73","68","ND",648,322.237487792969,c(-97.564123, 46.991865),"eastern redcedar","Juniperus virginiana"
"74","122","ND",354,290.549987792969,c(-98.444376, 46.524135),"ponderosa pine","Pinus ponderosa"
"75","313","ND",394,390.744995117188,c(-97.833015, 48.939136),"boxelder","Acer negundo"
"76","375","ND",466,351.184997558594,c(-100.216577, 48.90256),"paper birch","Betula papyrifera"
"77","544","ND",394,390.744995117188,c(-97.833015, 48.939136),"green ash","Fraxinus pennsylvanica"
"78","701","ND",419,279.529998779297,c(-97.964978, 48.714519),"ironwood","Ostrya virginiana"
"79","763","ND",394,390.744995117188,c(-97.833015, 48.939136),"chokecherry","Prunus virginiana"
"80","766","ND",2283,340.919982910156,c(-102.391081, 48.14338),"American plum","Prunus americana"
"81","823","ND",467,357.663330078125,c(-100.277649, 48.905791),"bur oak","Quercus macrocarpa"
"82","920","ND",2353,347.290008544922,c(-103.655919, 48.107707),"willow spp.","Salix spp."
"83","921","ND",343,333.860015869141,c(-99.762853, 48.8648065121951),"peachleaf willow","Salix amygdaloides"
"84","951","ND",394,390.744995117188,c(-97.833015, 48.939136),"basswood","Tilia americana"
"85","972","ND",394,390.744995117188,c(-97.833015, 48.939136),"American elm","Ulmus americana"
"86","975","ND",530,321.774993896484,c(-97.113904, 46.259945),"slippery elm","Ulmus rubra"
"87","766","MI",13,170.379989624023,c(-85.9549141895911, 44.4925107546468),"American plum","Prunus americana"
"88","68","KS",241,415.285003662109,c(-97.5493087310345, 39.2664458344828),"eastern redcedar","Juniperus virginiana"
"89","122","KS",241,415.285003662109,c(-97.5493087310345, 39.2664458344828),"ponderosa pine","Pinus ponderosa"
"90","313","KS",546,420.459991455078,c(-97.314659, 39.571145),"boxelder","Acer negundo"
"91","462","KS",546,420.459991455078,c(-97.314659, 39.571145),"hackberry","Celtis occidentalis"
"92","544","KS",210,411.637512207031,c(-98.7879865294118, 39.4499486911765),"green ash","Fraxinus pennsylvanica"
"93","602","KS",241,415.285003662109,c(-97.5493087310345, 39.2664458344828),"black walnut","Juglans nigra"
"94","701","KS",213,403.539978027344,c(-97.7215878888889, 39.5170935656566),"ironwood","Ostrya virginiana"
"95","742","KS",241,415.285003662109,c(-97.5493087310345, 39.2664458344828),"east. cottonwood","Populus deltoides"
"96","763","KS",539,315.77001953125,c(-96.980901, 39.944019),"chokecherry","Prunus virginiana"
"97","766","KS",265,356.195007324219,c(-97.9976772123894, 39.2948096814159),"American plum","Prunus americana"
"98","823","KS",241,415.285003662109,c(-97.5493087310345, 39.2664458344828),"bur oak","Quercus macrocarpa"
"99","920","KS",305,117.014999389648,c(-96.7380723333333, 37.49977),"willow spp.","Salix spp."
"100","921","KS",258,413.397491455078,c(-99.849435027027, 39.6333343783784),"peachleaf willow","Salix amygdaloides"
"101","951","KS",213,403.539978027344,c(-97.7215878888889, 39.5170935656566),"basswood","Tilia americana"
"102","972","KS",241,415.285003662109,c(-97.5493087310345, 39.2664458344828),"American elm","Ulmus americana"
"103","975","KS",258,413.397491455078,c(-99.849435027027, 39.6333343783784),"slippery elm","Ulmus rubra"
"104","68","IN",123,290.25,c(-86.4427842857143, 40.4730211428571),"eastern redcedar","Juniperus virginiana"
"105","313","IN",142,334,c(-86.8885970212766, 40.1790884680851),"boxelder","Acer negundo"
"106","375","IN",221,81.25,c(-86.3852737666667, 38.9903329166667),"paper birch","Betula papyrifera"
"107","462","IN",142,334,c(-86.8885970212766, 40.1790884680851),"hackberry","Celtis occidentalis"
"108","544","IN",142,334,c(-86.8885970212766, 40.1790884680851),"green ash","Fraxinus pennsylvanica"
"109","602","IN",142,334,c(-86.8885970212766, 40.1790884680851),"black walnut","Juglans nigra"
"110","701","IN",20,268.75,c(-85.9046619194313, 40.834957549763),"ironwood","Ostrya virginiana"
"111","701","IN",51,268.75,c(-86.3199869694657, 40.6900817557252),"ironwood","Ostrya virginiana"
"112","742","IN",109,286.5,c(-86.7312095096154, 39.5045879038462),"east. cottonwood","Populus deltoides"
"113","763","IN",8,249,c(-86.4322396351351, 40.0988395608108),"chokecherry","Prunus virginiana"
"114","766","IN",20,268.75,c(-85.9046619194313, 40.834957549763),"American plum","Prunus americana"
"115","823","IN",109,286.5,c(-86.7312095096154, 39.5045879038462),"bur oak","Quercus macrocarpa"
"116","920","IN",228,236.5,c(-85.57507265625, 39.2956270520833),"willow spp.","Salix spp."
"117","951","IN",184,298,c(-86.1875111052632, 38.7869772631579),"basswood","Tilia americana"
"118","972","IN",142,334,c(-86.8885970212766, 40.1790884680851),"American elm","Ulmus americana"
"119","975","IN",142,334,c(-86.8885970212766, 40.1790884680851),"slippery elm","Ulmus rubra"
"120","68","IL",2,409.089996337891,c(-90.1722710126316, 40.7847319831579),"eastern redcedar","Juniperus virginiana"
"121","313","IL",104,414.804992675781,c(-89.51324692, 38.577246256),"boxelder","Acer negundo"
"122","375","IL",51,293.079986572266,c(-89.7626121512195, 39.8494546731707),"paper birch","Betula papyrifera"
"123","462","IL",104,414.804992675781,c(-89.51324692, 38.577246256),"hackberry","Celtis occidentalis"
"124","544","IL",104,414.804992675781,c(-89.51324692, 38.577246256),"green ash","Fraxinus pennsylvanica"
"125","602","IL",2,409.089996337891,c(-90.1722710126316, 40.7847319831579),"black walnut","Juglans nigra"
"126","701","IL",2,409.089996337891,c(-90.1722710126316, 40.7847319831579),"ironwood","Ostrya virginiana"
"127","742","IL",2,409.089996337891,c(-90.1722710126316, 40.7847319831579),"east. cottonwood","Populus deltoides"
"128","763","IL",27,313.175018310547,c(-89.338283544, 38.910987696),"chokecherry","Prunus virginiana"
"129","766","IL",46,333.557495117188,c(-89.9100688715084, 39.8728601173184),"American plum","Prunus americana"
"130","823","IL",2,409.089996337891,c(-90.1722710126316, 40.7847319831579),"bur oak","Quercus macrocarpa"
"131","921","IL",203,295.945007324219,c(-89.5053599840256, 39.6076065207668),"peachleaf willow","Salix amygdaloides"
"132","951","IL",2,409.089996337891,c(-90.1722710126316, 40.7847319831579),"basswood","Tilia americana"
"133","972","IL",104,414.804992675781,c(-89.51324692, 38.577246256),"American elm","Ulmus americana"
"134","975","IL",2,409.089996337891,c(-90.1722710126316, 40.7847319831579),"slippery elm","Ulmus rubra"
"135","766","MN",353,353.902496337891,c(-94.3772149411765, 44.9357852941177),"American plum","Prunus americana"
