"","SPCD","State","PLOT","lat","lon","maxRain","Common","Species"
"1","68","NE",241,40.687069,-96.29166,139.165853658537,"eastern redcedar","Juniperus virginiana"
"2","122","NE",209,41.057781043956,-97.7952546593407,128.262195121951,"ponderosa pine","Pinus ponderosa"
"3","313","NE",202,40.7940297165354,-96.8167961574803,130.743658536585,"boxelder maple","Acer negundo"
"4","462","NE",243,41.0389580291262,-96.8383060582524,132.435365853659,"hackberry","Celtis occidentalis"
"5","544","NE",207,40.4234131836735,-96.7018264693878,131.79756097561,"green ash","Fraxinus pennsylvanica"
"6","602","NE",243,41.0389580291262,-96.8383060582524,132.435365853659,"black walnut","Juglans nigra"
"7","701","NE",207,40.4234131836735,-96.7018264693878,131.79756097561,"eastern hophornbeam","Ostrya virginiana"
"8","742","NE",202,40.7940297165354,-96.8167961574803,130.743658536585,"eastern cottonwood","Populus deltoides"
"9","763","NE",223,41.3096614710145,-98.415406763285,113.400243902439,"chokecherry","Prunus virginiana"
"10","766","NE",236,42.2945377172414,-99.2531155103448,105.287804878049,"American plum","Prunus americana"
"11","823","NE",243,41.0389580291262,-96.8383060582524,132.435365853659,"bur oak","Quercus macrocarpa"
"12","921","NE",221,40.7832538493151,-97.6010023561644,129.63243902439,"peachleaf willow","Salix amygdaloides"
"13","951","NE",243,41.0389580291262,-96.8383060582524,132.435365853659,"American basswood","Tilia americana"
"14","972","NE",243,41.0389580291262,-96.8383060582524,132.435365853659,"American elm","Ulmus americana"
"15","975","NE",243,41.0389580291262,-96.8383060582524,132.435365853659,"slippery elm","Ulmus rubra"
"16","68","WI",236,43.0674759496403,-89.9009974460432,136.290975609756,"eastern redcedar","Juniperus virginiana"
"17","313","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"boxelder maple","Acer negundo"
"18","375","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"paper birch","Betula papyrifera"
"19","462","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"hackberry","Celtis occidentalis"
"20","544","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"green ash","Fraxinus pennsylvanica"
"21","602","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"black walnut","Juglans nigra"
"22","701","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"eastern hophornbeam","Ostrya virginiana"
"23","742","WI",239,43.427132419244,-89.765628,134.954634146341,"eastern cottonwood","Populus deltoides"
"24","763","WI",239,43.427132419244,-89.765628,134.954634146341,"chokecherry","Prunus virginiana"
"25","766","WI",202,44.1669967880795,-90.8208179072848,132.370487804878,"American plum","Prunus americana"
"26","823","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"bur oak","Quercus macrocarpa"
"27","920","WI",191,44.7782963333333,-90.6593262638889,124.558536585366,"willow spp.","Salix spp."
"28","921","WI",461,43.5904798736842,-90.5637079052632,127.822926829268,"peachleaf willow","Salix amygdaloides"
"29","951","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"American basswood","Tilia americana"
"30","972","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"American elm","Ulmus americana"
"31","975","WI",284,43.0239212119565,-89.9054057065217,138.753658536585,"slippery elm","Ulmus rubra"
"32","68","MO",268,37.5263292727273,-90.6700767272727,153.43756097561,"eastern redcedar","Juniperus virginiana"
"33","313","MO",123,38.4270157651007,-92.9730397281879,152.407073170732,"boxelder maple","Acer negundo"
"34","462","MO",268,37.5263292727273,-90.6700767272727,153.43756097561,"hackberry","Celtis occidentalis"
"35","544","MO",254,37.3832750384615,-91.222752525641,153.316585365854,"green ash","Fraxinus pennsylvanica"
"36","602","MO",254,37.3832750384615,-91.222752525641,153.316585365854,"black walnut","Juglans nigra"
"37","701","MO",9029,37.623212,-90.853491,154.315609756098,"eastern hophornbeam","Ostrya virginiana"
"38","742","MO",91,38.4482593129252,-92.9900602653061,151.494634146341,"eastern cottonwood","Populus deltoides"
"39","763","MO",211,38.6474616608187,-93.7141740935673,149.852195121951,"chokecherry","Prunus virginiana"
"40","766","MO",234,38.3055645912409,-92.9540175839416,151.190487804878,"American plum","Prunus americana"
"41","823","MO",123,38.4270157651007,-92.9730397281879,152.407073170732,"bur oak","Quercus macrocarpa"
"42","920","MO",72,38.5277684044944,-92.3393633174157,133.72756097561,"willow spp.","Salix spp."
"43","921","MO",91,38.4482593129252,-92.9900602653061,151.494634146341,"peachleaf willow","Salix amygdaloides"
"44","951","MO",254,37.3832750384615,-91.222752525641,153.316585365854,"American basswood","Tilia americana"
"45","972","MO",254,37.3832750384615,-91.222752525641,153.316585365854,"American elm","Ulmus americana"
"46","975","MO",268,37.5263292727273,-90.6700767272727,153.43756097561,"slippery elm","Ulmus rubra"
"47","68","SD",219,43.242671,-96.597242,124.374146341463,"eastern redcedar","Juniperus virginiana"
"48","122","SD",232,44.336077,-103.863579,133.294634146341,"ponderosa pine","Pinus ponderosa"
"49","313","SD",10448,44.298662,-103.538571,127.56487804878,"boxelder maple","Acer negundo"
"50","375","SD",232,44.336077,-103.863579,133.294634146341,"paper birch","Betula papyrifera"
"51","462","SD",316,44.52555,-97.174391,107.657804878049,"hackberry","Celtis occidentalis"
"52","544","SD",337,43.684049,-96.882513,117.527073170732,"green ash","Fraxinus pennsylvanica"
"53","602","SD",673,43.166097,-99.810035,104.712195121951,"black walnut","Juglans nigra"
"54","701","SD",217,44.398219,-103.654978,123.002926829268,"eastern hophornbeam","Ostrya virginiana"
"55","742","SD",673,43.166097,-99.810035,104.712195121951,"eastern cottonwood","Populus deltoides"
"56","763","SD",211,44.4663199795918,-103.587707530612,110.798780487805,"chokecherry","Prunus virginiana"
"57","766","SD",650,44.203809,-100.600169,87.2585365853659,"American plum","Prunus americana"
"58","823","SD",218,44.36566,-103.693337,129.782682926829,"bur oak","Quercus macrocarpa"
"59","920","SD",10513,44.346115,-103.943599,118.490975609756,"willow spp.","Salix spp."
"60","921","SD",638,43.795603,-99.41607,90.6363414634146,"peachleaf willow","Salix amygdaloides"
"61","951","SD",448,43.2705393444444,-99.953238737037,100.850243902439,"American basswood","Tilia americana"
"62","972","SD",220,44.4149281125,-103.6448562875,124.836585365854,"American elm","Ulmus americana"
"63","975","SD",464,43.349402,-99.16078,106.337804878049,"slippery elm","Ulmus rubra"
"64","68","OH",6895,39.452096,-84.741739,141.516585365854,"eastern redcedar","Juniperus virginiana"
"65","313","OH",6903,39.344262,-84.812289,143.671463414634,"boxelder maple","Acer negundo"
"66","375","OH",5510,40.935424,-81.43074,113.34756097561,"paper birch","Betula papyrifera"
"67","462","OH",6899,39.282921,-84.582095,143.646097560976,"hackberry","Celtis occidentalis"
"68","544","OH",6480,38.967793,-84.078745,140.765853658537,"green ash","Fraxinus pennsylvanica"
"69","602","OH",6903,39.344262,-84.812289,143.671463414634,"black walnut","Juglans nigra"
"70","701","OH",11,40.5773520899281,-82.4635852194245,136.840487804878,"eastern hophornbeam","Ostrya virginiana"
"71","742","OH",6895,39.452096,-84.741739,141.516585365854,"eastern cottonwood","Populus deltoides"
"72","763","OH",6604,39.571883,-83.90484,131.570731707317,"chokecherry","Prunus virginiana"
"73","766","OH",56,40.4479941807229,-82.7375922891566,129.218780487805,"American plum","Prunus americana"
"74","823","OH",6481,38.993129,-84.279936,139.060487804878,"bur oak","Quercus macrocarpa"
"75","920","OH",5740,40.59874,-82.074208,125.716097560976,"willow spp.","Salix spp."
"76","921","OH",38,40.2188748067227,-82.8805285546218,130.218536585366,"peachleaf willow","Salix amygdaloides"
"77","951","OH",6628,39.14539,-84.218499,140.121463414634,"American basswood","Tilia americana"
"78","972","OH",6903,39.344262,-84.812289,143.671463414634,"American elm","Ulmus americana"
"79","975","OH",6899,39.282921,-84.582095,143.646097560976,"slippery elm","Ulmus rubra"
"80","68","ND",648,46.991865,-97.564123,102.734390243902,"eastern redcedar","Juniperus virginiana"
"81","122","ND",354,46.524135,-98.444376,88.8143902439024,"ponderosa pine","Pinus ponderosa"
"82","313","ND",269,48.89523,-99.738581,113.615853658537,"boxelder maple","Acer negundo"
"83","375","ND",269,48.89523,-99.738581,113.615853658537,"paper birch","Betula papyrifera"
"84","544","ND",496,48.971111,-100.439713,116.165853658537,"green ash","Fraxinus pennsylvanica"
"85","701","ND",419,48.714519,-97.964978,108.708536585366,"eastern hophornbeam","Ostrya virginiana"
"86","742","ND",472,48.0764814423077,-98.0655783846154,105.202926829268,"eastern cottonwood","Populus deltoides"
"87","763","ND",467,48.905791,-100.277649,113.068048780488,"chokecherry","Prunus virginiana"
"88","766","ND",398,47.879375,-98.818447,102.469512195122,"American plum","Prunus americana"
"89","823","ND",496,48.971111,-100.439713,116.165853658537,"bur oak","Quercus macrocarpa"
"90","920","ND",337,48.819176,-99.4815374545455,101.278048780488,"willow spp.","Salix spp."
"91","921","ND",292,48.934666,-99.754322,112.334634146341,"peachleaf willow","Salix amygdaloides"
"92","951","ND",417,48.6854854840764,-97.9531973630573,108.706585365854,"American basswood","Tilia americana"
"93","972","ND",343,48.8648065121951,-99.762853,111.323170731707,"American elm","Ulmus americana"
"94","975","ND",530,46.259945,-97.113904,103.177804878049,"slippery elm","Ulmus rubra"
"95","68","MI",116,44.8656340294118,-86.0633195196078,120.824634146341,"eastern redcedar","Juniperus virginiana"
"96","313","MI",763,46.51688175,-85.21100125,119.013902439024,"boxelder maple","Acer negundo"
"97","375","MI",698,46.392791,-84.915009,125.372682926829,"paper birch","Betula papyrifera"
"98","462","MI",236,44.6564735,-86.0674158943662,114.882195121951,"hackberry","Celtis occidentalis"
"99","544","MI",9038,44.8306846388889,-85.9965535972222,122.41487804878,"green ash","Fraxinus pennsylvanica"
"100","602","MI",116,44.8656340294118,-86.0633195196078,120.824634146341,"black walnut","Juglans nigra"
"101","701","MI",9038,44.8306846388889,-85.9965535972222,122.41487804878,"eastern hophornbeam","Ostrya virginiana"
"102","742","MI",149,44.4922032865497,-86.105489619883,117.339512195122,"eastern cottonwood","Populus deltoides"
"103","763","MI",715,46.3601725384615,-84.8045643846154,123.193414634146,"chokecherry","Prunus virginiana"
"104","766","MI",13,44.4925107546468,-85.9549141895911,112.387073170732,"American plum","Prunus americana"
"105","823","MI",116,44.8656340294118,-86.0633195196078,120.824634146341,"bur oak","Quercus macrocarpa"
"106","920","MI",109,45.011533877907,-86.1345422616279,115.729268292683,"willow spp.","Salix spp."
"107","921","MI",619,46.4365105,-84.8636025454545,118.302195121951,"peachleaf willow","Salix amygdaloides"
"108","951","MI",9038,44.8306846388889,-85.9965535972222,122.41487804878,"American basswood","Tilia americana"
"109","972","MI",715,46.3601725384615,-84.8045643846154,123.193414634146,"American elm","Ulmus americana"
"110","975","MI",149,44.4922032865497,-86.105489619883,117.339512195122,"slippery elm","Ulmus rubra"
"111","68","KS",372,37.4412783333333,-95.3554425185185,169.677073170732,"eastern redcedar","Juniperus virginiana"
"112","122","KS",362,38.4611168125,-95.5697307291667,150.280975609756,"ponderosa pine","Pinus ponderosa"
"113","313","KS",374,37.0321351698113,-96.0116375471698,164.226829268293,"boxelder maple","Acer negundo"
"114","462","KS",303,37.108296,-94.695965,170.077317073171,"hackberry","Celtis occidentalis"
"115","544","KS",343,37.5516680298507,-95.2195402462687,169.612195121951,"green ash","Fraxinus pennsylvanica"
"116","602","KS",343,37.5516680298507,-95.2195402462687,169.612195121951,"black walnut","Juglans nigra"
"117","701","KS",316,38.437829271028,-95.790230682243,150.004146341463,"eastern hophornbeam","Ostrya virginiana"
"118","742","KS",372,37.4412783333333,-95.3554425185185,169.677073170732,"eastern cottonwood","Populus deltoides"
"119","763","KS",319,37.9877357867647,-95.0500431985294,152.08512195122,"chokecherry","Prunus virginiana"
"120","766","KS",361,37.6556618514851,-95.1978415445544,168.462682926829,"American plum","Prunus americana"
"121","823","KS",343,37.5516680298507,-95.2195402462687,169.612195121951,"bur oak","Quercus macrocarpa"
"122","920","KS",305,37.49977,-96.7380723333333,151.468780487805,"willow spp.","Salix spp."
"123","921","KS",319,37.9877357867647,-95.0500431985294,152.08512195122,"peachleaf willow","Salix amygdaloides"
"124","951","KS",316,38.437829271028,-95.790230682243,150.004146341463,"American basswood","Tilia americana"
"125","972","KS",303,37.108296,-94.695965,170.077317073171,"American elm","Ulmus americana"
"126","975","KS",343,37.5516680298507,-95.2195402462687,169.612195121951,"slippery elm","Ulmus rubra"
"127","68","IN",108,38.7598883166667,-86.6600670833333,151.593170731707,"eastern redcedar","Juniperus virginiana"
"128","313","IN",68,38.7378276666667,-86.8337444358974,154.108048780488,"boxelder maple","Acer negundo"
"129","375","IN",221,38.9903329166667,-86.3852737666667,144.782926829268,"paper birch","Betula papyrifera"
"130","462","IN",68,38.7378276666667,-86.8337444358974,154.108048780488,"hackberry","Celtis occidentalis"
"131","544","IN",150,38.6561033666667,-87.2896350666667,149.52243902439,"green ash","Fraxinus pennsylvanica"
"132","602","IN",68,38.7378276666667,-86.8337444358974,154.108048780488,"black walnut","Juglans nigra"
"133","701","IN",68,38.7378276666667,-86.8337444358974,154.108048780488,"eastern hophornbeam","Ostrya virginiana"
"134","742","IN",108,38.7598883166667,-86.6600670833333,151.593170731707,"eastern cottonwood","Populus deltoides"
"135","763","IN",145,39.2935257272727,-86.7336180606061,135.988780487805,"chokecherry","Prunus virginiana"
"136","766","IN",40,38.889503562963,-85.5284242962963,141.888536585366,"American plum","Prunus americana"
"137","823","IN",82,38.812858725,-86.268741025,145.518048780488,"bur oak","Quercus macrocarpa"
"138","920","IN",223,39.1121065138889,-86.1695880833333,139.831951219512,"willow spp.","Salix spp."
"139","951","IN",150,38.6561033666667,-87.2896350666667,149.52243902439,"American basswood","Tilia americana"
"140","972","IN",68,38.7378276666667,-86.8337444358974,154.108048780488,"American elm","Ulmus americana"
"141","975","IN",68,38.7378276666667,-86.8337444358974,154.108048780488,"slippery elm","Ulmus rubra"
"142","68","IL",222,37.576338,-88.9196550769231,149.834390243902,"eastern redcedar","Juniperus virginiana"
"143","313","IL",211,37.4775159038462,-89.2803933461538,149.345609756098,"boxelder maple","Acer negundo"
"144","375","IL",51,39.8494546731707,-89.7626121512195,118.296829268293,"paper birch","Betula papyrifera"
"145","462","IL",229,37.562157,-88.473164,149.480731707317,"hackberry","Celtis occidentalis"
"146","544","IL",9001,37.579359,-89.373905,155.437804878049,"green ash","Fraxinus pennsylvanica"
"147","602","IL",229,37.562157,-88.473164,149.480731707317,"black walnut","Juglans nigra"
"148","701","IL",9003,37.5597305625,-88.9603228125,155.398048780488,"eastern hophornbeam","Ostrya virginiana"
"149","742","IL",207,37.4638555185185,-89.1437525925926,149.53756097561,"eastern cottonwood","Populus deltoides"
"150","763","IL",27,38.910987696,-89.338283544,125.644146341463,"chokecherry","Prunus virginiana"
"151","766","IL",67,40.8361109184549,-90.472071304721,126.070487804878,"American plum","Prunus americana"
"152","823","IL",9018,37.49538,-88.493271,146.250975609756,"bur oak","Quercus macrocarpa"
"153","921","IL",203,39.6076065207668,-89.5053599840256,118.492195121951,"peachleaf willow","Salix amygdaloides"
"154","951","IL",9002,37.439221030303,-88.5050374848485,144.547073170732,"American basswood","Tilia americana"
"155","972","IL",220,37.6187039,-89.3836637,153.97487804878,"American elm","Ulmus americana"
"156","975","IL",9003,37.5597305625,-88.9603228125,155.398048780488,"slippery elm","Ulmus rubra"
"157","68","IA",44,42.3204985548387,-93.4883842225806,152.596097560976,"eastern redcedar","Juniperus virginiana"
"158","122","IA",58,41.9242500283019,-93.4686019339623,146.233902439024,"ponderosa pine","Pinus ponderosa"
"159","313","IA",44,42.3204985548387,-93.4883842225806,152.596097560976,"boxelder maple","Acer negundo"
"160","375","IA",11,41.9027715663717,-93.4899894513274,147.519024390244,"paper birch","Betula papyrifera"
"161","462","IA",44,42.3204985548387,-93.4883842225806,152.596097560976,"hackberry","Celtis occidentalis"
"162","544","IA",44,42.3204985548387,-93.4883842225806,152.596097560976,"green ash","Fraxinus pennsylvanica"
"163","602","IA",44,42.3204985548387,-93.4883842225806,152.596097560976,"black walnut","Juglans nigra"
"164","701","IA",60,42.5174989140625,-93.35315634375,149.117317073171,"eastern hophornbeam","Ostrya virginiana"
"165","742","IA",37,42.4895572922636,-93.4687533982808,148.054390243902,"eastern cottonwood","Populus deltoides"
"166","763","IA",170,42.3280622222222,-93.6817002222222,147.14243902439,"chokecherry","Prunus virginiana"
"167","766","IA",124,42.7164247878788,-92.2015069393939,147.381463414634,"American plum","Prunus americana"
"168","823","IA",44,42.3204985548387,-93.4883842225806,152.596097560976,"bur oak","Quercus macrocarpa"
"169","920","IA",202,42.21152796997,-92.479916984985,142.414146341463,"willow spp.","Salix spp."
"170","921","IA",55,41.1077365652174,-95.3741713913044,140.050487804878,"peachleaf willow","Salix amygdaloides"
"171","951","IA",44,42.3204985548387,-93.4883842225806,152.596097560976,"American basswood","Tilia americana"
"172","972","IA",44,42.3204985548387,-93.4883842225806,152.596097560976,"American elm","Ulmus americana"
"173","975","IA",44,42.3204985548387,-93.4883842225806,152.596097560976,"slippery elm","Ulmus rubra"
"174","68","MN",274,43.742865,-91.422912,140.390731707317,"eastern redcedar","Juniperus virginiana"
"175","313","MN",391,43.513442,-91.814739,146.380975609756,"boxelder maple","Acer negundo"
"176","375","MN",297,43.575319,-91.417461,143.374146341463,"paper birch","Betula papyrifera"
"177","462","MN",391,43.513442,-91.814739,146.380975609756,"hackberry","Celtis occidentalis"
"178","544","MN",82,43.7528008467153,-91.7853348394161,141.73,"green ash","Fraxinus pennsylvanica"
"179","602","MN",391,43.513442,-91.814739,146.380975609756,"black walnut","Juglans nigra"
"180","701","MN",285,43.6304,-91.735444,142.27243902439,"eastern hophornbeam","Ostrya virginiana"
"181","742","MN",297,43.575319,-91.417461,143.374146341463,"eastern cottonwood","Populus deltoides"
"182","763","MN",92,43.793281,-91.844039,137.504390243902,"chokecherry","Prunus virginiana"
"183","766","MN",304,43.749731,-91.449614,134.799756097561,"American plum","Prunus americana"
"184","823","MN",297,43.575319,-91.417461,143.374146341463,"bur oak","Quercus macrocarpa"
"185","920","MN",422,44.6437751142857,-94.3163423428571,135.488536585366,"willow spp.","Salix spp."
"186","921","MN",303,44.3606304022989,-94.0970004712644,141.179268292683,"peachleaf willow","Salix amygdaloides"
"187","951","MN",391,43.513442,-91.814739,146.380975609756,"American basswood","Tilia americana"
"188","972","MN",391,43.513442,-91.814739,146.380975609756,"American elm","Ulmus americana"
"189","975","MN",391,43.513442,-91.814739,146.380975609756,"slippery elm","Ulmus rubra"
