"","SPCD","State","PLOT","maxSOC","geometry","Common","Species"
"1","68","NE",1257,42153.5,c(-100.532631, 42.824234),"eastern redcedar","Juniperus virginiana"
"2","122","NE",1443,24577,c(-101.050066, 42.797594),"ponderosa pine","Pinus ponderosa"
"3","313","NE",206,26179.5,c(-96.282290875, 41.114491),"boxelder","Acer negundo"
"4","462","NE",208,25165,c(-96.29422435, 41.1358489),"hackberry","Celtis occidentalis"
"5","544","NE",206,26179.5,c(-96.282290875, 41.114491),"green ash","Fraxinus pennsylvanica"
"6","602","NE",238,21775.5,c(-98.4739500606061, 40.9248137651515),"black walnut","Juglans nigra"
"7","701","NE",210,17937.5,c(-96.4140305140845, 41.0143368873239),"ironwood","Ostrya virginiana"
"8","742","NE",206,26179.5,c(-96.282290875, 41.114491),"east. cottonwood","Populus deltoides"
"9","763","NE",1443,24577,c(-101.050066, 42.797594),"chokecherry","Prunus virginiana"
"10","766","NE",745,14179.25,c(-99.05458, 42.544498),"American plum","Prunus americana"
"11","823","NE",271,24239,c(-97.969594915493, 42.5149393239437),"bur oak","Quercus macrocarpa"
"12","921","NE",258,20851.75,c(-97.8103431176471, 41.7456277745098),"peachleaf willow","Salix amygdaloides"
"13","951","NE",210,17937.5,c(-96.4140305140845, 41.0143368873239),"basswood","Tilia americana"
"14","972","NE",206,26179.5,c(-96.282290875, 41.114491),"American elm","Ulmus americana"
"15","975","NE",227,21290.5,c(-97.0478204736842, 41.5606509298246),"slippery elm","Ulmus rubra"
"16","68","WI",250,68157.5,c(-88.9102748125, 44.3337109866071),"eastern redcedar","Juniperus virginiana"
"17","313","WI",291,103621.5,c(-90.4879337625418, 44.0804698996656),"boxelder","Acer negundo"
"18","375","WI",563,130022,c(-89.9412177894737, 45.8023935526316),"paper birch","Betula papyrifera"
"19","462","WI",228,76495.75,c(-89.6694581807229, 44.0174829668675),"hackberry","Celtis occidentalis"
"20","544","WI",563,130022,c(-89.9412177894737, 45.8023935526316),"green ash","Fraxinus pennsylvanica"
"21","602","WI",250,68157.5,c(-88.9102748125, 44.3337109866071),"black walnut","Juglans nigra"
"22","701","WI",9036,129971.25,c(-90.3931573333333, 46.2025843333333),"ironwood","Ostrya virginiana"
"23","742","WI",237,98184,c(-90.2495359671362, 44.3286367981221),"east. cottonwood","Populus deltoides"
"24","763","WI",306,99015.25,c(-89.2359653703704, 45.72156025),"chokecherry","Prunus virginiana"
"25","766","WI",291,103621.5,c(-90.4879337625418, 44.0804698996656),"American plum","Prunus americana"
"26","823","WI",563,130022,c(-89.9412177894737, 45.8023935526316),"bur oak","Quercus macrocarpa"
"27","920","WI",250,68157.5,c(-88.9102748125, 44.3337109866071),"willow spp.","Salix spp."
"28","921","WI",229,83179,c(-89.92762525, 44.3102560480769),"peachleaf willow","Salix amygdaloides"
"29","951","WI",9037,129845.5,c(-88.790953, 45.819503),"basswood","Tilia americana"
"30","972","WI",9036,129971.25,c(-90.3931573333333, 46.2025843333333),"American elm","Ulmus americana"
"31","975","WI",291,103621.5,c(-90.4879337625418, 44.0804698996656),"slippery elm","Ulmus rubra"
"32","68","MO",102,21325.5,c(-92.7908035015773, 38.5951224511041),"eastern redcedar","Juniperus virginiana"
"33","313","MO",102,21325.5,c(-92.7908035015773, 38.5951224511041),"boxelder","Acer negundo"
"34","462","MO",194,25906.5,c(-94.662419, 40.265099),"hackberry","Celtis occidentalis"
"35","544","MO",194,25906.5,c(-94.662419, 40.265099),"green ash","Fraxinus pennsylvanica"
"36","602","MO",102,21325.5,c(-92.7908035015773, 38.5951224511041),"black walnut","Juglans nigra"
"37","701","MO",102,21325.5,c(-92.7908035015773, 38.5951224511041),"ironwood","Ostrya virginiana"
"38","742","MO",92,17187,c(-93.1558267722513, 38.8426402958115),"east. cottonwood","Populus deltoides"
"39","763","MO",211,12174.25,c(-93.7141740935673, 38.6474616608187),"chokecherry","Prunus virginiana"
"40","766","MO",194,25906.5,c(-94.662419, 40.265099),"American plum","Prunus americana"
"41","823","MO",115,20119.5,c(-93.7145013238095, 39.299631584127),"bur oak","Quercus macrocarpa"
"42","920","MO",72,5965.25,c(-92.3393633174157, 38.5277684044944),"willow spp.","Salix spp."
"43","921","MO",204,11552,c(-92.7243056565657, 38.802945952862),"peachleaf willow","Salix amygdaloides"
"44","951","MO",102,21325.5,c(-92.7908035015773, 38.5951224511041),"basswood","Tilia americana"
"45","972","MO",102,21325.5,c(-92.7908035015773, 38.5951224511041),"American elm","Ulmus americana"
"46","975","MO",194,25906.5,c(-94.662419, 40.265099),"slippery elm","Ulmus rubra"
"47","68","SD",489,15296.25,c(-99.204355, 43.060856),"eastern redcedar","Juniperus virginiana"
"48","122","SD",417,25247.75,c(-97.9999773125, 45.5824035),"ponderosa pine","Pinus ponderosa"
"49","313","SD",484,26116.75,c(-96.984091, 45.874975),"boxelder","Acer negundo"
"50","375","SD",8705,18693.5,c(-103.725255, 44.272422),"paper birch","Betula papyrifera"
"51","602","SD",563,12816.5,c(-100.57795, 43.256186),"black walnut","Juglans nigra"
"52","701","SD",417,25247.75,c(-97.9999773125, 45.5824035),"ironwood","Ostrya virginiana"
"53","742","SD",694,17729.5,c(-98.667351, 44.730039),"east. cottonwood","Populus deltoides"
"54","763","SD",229,18756,c(-97.6313178142857, 44.0584243571429),"chokecherry","Prunus virginiana"
"55","766","SD",993,11562.6669921875,c(-100.762421, 45.680701),"American plum","Prunus americana"
"56","823","SD",417,25247.75,c(-97.9999773125, 45.5824035),"bur oak","Quercus macrocarpa"
"57","920","SD",10513,11247.5,c(-103.943599, 44.346115),"willow spp.","Salix spp."
"58","921","SD",638,9332,c(-99.41607, 43.795603),"peachleaf willow","Salix amygdaloides"
"59","951","SD",477,11424.25,c(-100.020126428571, 44.6214904201681),"basswood","Tilia americana"
"60","975","SD",464,9141.5,c(-99.16078, 43.349402),"slippery elm","Ulmus rubra"
"61","68","OH",9,21418.75,c(-83.5079835311005, 39.8890584258373),"eastern redcedar","Juniperus virginiana"
"62","375","OH",5510,7931.5,c(-81.43074, 40.935424),"paper birch","Betula papyrifera"
"63","701","OH",6077,52106.5,c(-82.417696, 40.799829),"ironwood","Ostrya virginiana"
"64","766","OH",56,15030.25,c(-82.7375922891566, 40.4479941807229),"American plum","Prunus americana"
"65","920","OH",5305,14541,c(-80.854485, 41.477181),"willow spp.","Salix spp."
"66","921","OH",58,47834.75,c(-83.6273275, 40.2659274204545),"peachleaf willow","Salix amygdaloides"
"67","68","ND",648,19816.25,c(-97.564123, 46.991865),"eastern redcedar","Juniperus virginiana"
"68","122","ND",354,19748,c(-98.444376, 46.524135),"ponderosa pine","Pinus ponderosa"
"69","313","ND",394,31090.25,c(-97.833015, 48.939136),"boxelder","Acer negundo"
"70","375","ND",466,35092,c(-100.216577, 48.90256),"paper birch","Betula papyrifera"
"71","544","ND",467,39711,c(-100.277649, 48.905791),"green ash","Fraxinus pennsylvanica"
"72","701","ND",448,20082.25,c(-97.313675, 48.077334),"ironwood","Ostrya virginiana"
"73","763","ND",467,39711,c(-100.277649, 48.905791),"chokecherry","Prunus virginiana"
"74","766","ND",2283,16188.5,c(-102.391081, 48.14338),"American plum","Prunus americana"
"75","823","ND",467,39711,c(-100.277649, 48.905791),"bur oak","Quercus macrocarpa"
"76","920","ND",337,21691,c(-99.4815374545455, 48.819176),"willow spp.","Salix spp."
"77","921","ND",343,20809.75,c(-99.762853, 48.8648065121951),"peachleaf willow","Salix amygdaloides"
"78","951","ND",394,31090.25,c(-97.833015, 48.939136),"basswood","Tilia americana"
"79","972","ND",394,31090.25,c(-97.833015, 48.939136),"American elm","Ulmus americana"
"80","975","ND",530,25240,c(-97.113904, 46.259945),"slippery elm","Ulmus rubra"
"81","766","MI",13,35459.5,c(-85.9549141895911, 44.4925107546468),"American plum","Prunus americana"
"82","68","KS",512,26838.5,c(-96.790864, 39.668617),"eastern redcedar","Juniperus virginiana"
"83","122","KS",241,14258.5,c(-97.5493087310345, 39.2664458344828),"ponderosa pine","Pinus ponderosa"
"84","313","KS",398,26038.75,c(-95.960626, 38.537547),"boxelder","Acer negundo"
"85","462","KS",512,26838.5,c(-96.790864, 39.668617),"hackberry","Celtis occidentalis"
"86","544","KS",291,26768.5,c(-95.241626492228, 38.6888692746114),"green ash","Fraxinus pennsylvanica"
"87","602","KS",512,26838.5,c(-96.790864, 39.668617),"black walnut","Juglans nigra"
"88","701","KS",317,22361,c(-95.5406900853659, 38.0377246260163),"ironwood","Ostrya virginiana"
"89","742","KS",470,21839.5,c(-96.989862, 39.863789),"east. cottonwood","Populus deltoides"
"90","763","KS",282,19629.75,c(-95.0726778479263, 38.9567062396313),"chokecherry","Prunus virginiana"
"91","766","KS",291,26768.5,c(-95.241626492228, 38.6888692746114),"American plum","Prunus americana"
"92","823","KS",512,26838.5,c(-96.790864, 39.668617),"bur oak","Quercus macrocarpa"
"93","920","KS",305,7286.5,c(-96.7380723333333, 37.49977),"willow spp.","Salix spp."
"94","921","KS",339,17701.25,c(-96.20685448, 38.40543392),"peachleaf willow","Salix amygdaloides"
"95","951","KS",291,26768.5,c(-95.241626492228, 38.6888692746114),"basswood","Tilia americana"
"96","972","KS",512,26838.5,c(-96.790864, 39.668617),"American elm","Ulmus americana"
"97","975","KS",291,26768.5,c(-95.241626492228, 38.6888692746114),"slippery elm","Ulmus rubra"
"98","68","IN",123,290.867492675781,c(-86.4427842857143, 40.4730211428571),"eastern redcedar","Juniperus virginiana"
"99","313","IN",142,334.607482910156,c(-86.8885970212766, 40.1790884680851),"boxelder","Acer negundo"
"100","375","IN",221,81.9824981689453,c(-86.3852737666667, 38.9903329166667),"paper birch","Betula papyrifera"
"101","462","IN",142,334.607482910156,c(-86.8885970212766, 40.1790884680851),"hackberry","Celtis occidentalis"
"102","544","IN",142,334.607482910156,c(-86.8885970212766, 40.1790884680851),"green ash","Fraxinus pennsylvanica"
"103","602","IN",142,334.607482910156,c(-86.8885970212766, 40.1790884680851),"black walnut","Juglans nigra"
"104","701","IN",20,269.582489013672,c(-85.9046619194313, 40.834957549763),"ironwood","Ostrya virginiana"
"105","701","IN",51,269.582489013672,c(-86.3199869694657, 40.6900817557252),"ironwood","Ostrya virginiana"
"106","742","IN",109,286.897521972656,c(-86.7312095096154, 39.5045879038462),"east. cottonwood","Populus deltoides"
"107","763","IN",8,249.670013427734,c(-86.4322396351351, 40.0988395608108),"chokecherry","Prunus virginiana"
"108","766","IN",20,269.582489013672,c(-85.9046619194313, 40.834957549763),"American plum","Prunus americana"
"109","823","IN",109,286.897521972656,c(-86.7312095096154, 39.5045879038462),"bur oak","Quercus macrocarpa"
"110","920","IN",228,236.869995117188,c(-85.57507265625, 39.2956270520833),"willow spp.","Salix spp."
"111","951","IN",184,298.532470703125,c(-86.1875111052632, 38.7869772631579),"basswood","Tilia americana"
"112","972","IN",142,334.607482910156,c(-86.8885970212766, 40.1790884680851),"American elm","Ulmus americana"
"113","975","IN",142,334.607482910156,c(-86.8885970212766, 40.1790884680851),"slippery elm","Ulmus rubra"
"114","68","IL",76,24487,c(-89.6920145254237, 39.7665800734463),"eastern redcedar","Juniperus virginiana"
"115","313","IL",109,27511.75,c(-89.555717452381, 39.5300081904762),"boxelder","Acer negundo"
"116","375","IL",51,16768,c(-89.7626121512195, 39.8494546731707),"paper birch","Betula papyrifera"
"117","462","IL",109,27511.75,c(-89.555717452381, 39.5300081904762),"hackberry","Celtis occidentalis"
"118","544","IL",109,27511.75,c(-89.555717452381, 39.5300081904762),"green ash","Fraxinus pennsylvanica"
"119","602","IL",109,27511.75,c(-89.555717452381, 39.5300081904762),"black walnut","Juglans nigra"
"120","701","IL",76,24487,c(-89.6920145254237, 39.7665800734463),"ironwood","Ostrya virginiana"
"121","742","IL",76,24487,c(-89.6920145254237, 39.7665800734463),"east. cottonwood","Populus deltoides"
"122","763","IL",51,16768,c(-89.7626121512195, 39.8494546731707),"chokecherry","Prunus virginiana"
"123","766","IL",70,20520,c(-88.8055889277108, 41.0052566144578),"American plum","Prunus americana"
"124","823","IL",36,23585,c(-89.3424876612903, 41.2121546774193),"bur oak","Quercus macrocarpa"
"125","921","IL",203,16261.25,c(-89.5053599840256, 39.6076065207668),"peachleaf willow","Salix amygdaloides"
"126","951","IL",109,27511.75,c(-89.555717452381, 39.5300081904762),"basswood","Tilia americana"
"127","972","IL",109,27511.75,c(-89.555717452381, 39.5300081904762),"American elm","Ulmus americana"
"128","975","IL",109,27511.75,c(-89.555717452381, 39.5300081904762),"slippery elm","Ulmus rubra"
"129","766","MN",194,41800,c(-95.4613531978022, 46.2533918021978),"American plum","Prunus americana"
