"","SPCD","State","PLOT","lat","lon","maxASR","Common","Species"
"1","68","NE",266,41.8188914557823,-103.555358843537,441.641056910569,"eastern redcedar","Juniperus virginiana"
"2","122","NE",269,41.519227,-103.557219,445.646544715447,"ponderosa pine","Pinus ponderosa"
"3","313","NE",393,42.601912,-103.293551,433.846723577236,"boxelder maple","Acer negundo"
"4","462","NE",222,41.1136387662338,-101.483967253247,427.100032520325,"hackberry","Celtis occidentalis"
"5","544","NE",393,42.601912,-103.293551,433.846723577236,"green ash","Fraxinus pennsylvanica"
"6","602","NE",486,42.916279,-102.565679,424.598178861789,"black walnut","Juglans nigra"
"7","701","NE",1252,42.877345,-100.489191,411.343016260163,"eastern hophornbeam","Ostrya virginiana"
"8","742","NE",417,42.617497,-103.563165,441.347463414634,"eastern cottonwood","Populus deltoides"
"9","763","NE",617,41.7075945116279,-102.006189674419,428.518788617886,"chokecherry","Prunus virginiana"
"10","766","NE",226,41.0528422234043,-100.837653265957,420.789113821138,"American plum","Prunus americana"
"11","823","NE",222,41.1136387662338,-101.483967253247,427.100032520325,"bur oak","Quercus macrocarpa"
"12","921","NE",264,40.3953873823529,-100.517548117647,421.709089430894,"peachleaf willow","Salix amygdaloides"
"13","951","NE",254,42.0656148365385,-98.9444739182692,405.793097560976,"American basswood","Tilia americana"
"14","972","NE",471,42.745265,-103.552706,436.470658536585,"American elm","Ulmus americana"
"15","975","NE",284,40.883838,-99.318862,414.724861788618,"slippery elm","Ulmus rubra"
"16","68","WI",18,46.0448890543131,-90.0246289744409,420.053829268293,"eastern redcedar","Juniperus virginiana"
"17","313","WI",155,45.2858007153846,-88.7447235615385,420.557,"boxelder maple","Acer negundo"
"18","375","WI",555,46.2712656545455,-89.9512161090909,432.831,"paper birch","Betula papyrifera"
"19","462","WI",619,45.5618757,-88.6495052,424.020463414634,"hackberry","Celtis occidentalis"
"20","544","WI",288,46.360194,-90.321229,431.766766325728,"green ash","Fraxinus pennsylvanica"
"21","602","WI",37,45.7928495070422,-90.0667870704225,416.598325203252,"black walnut","Juglans nigra"
"22","701","WI",504,46.2672623103448,-90.4164913103448,429.495764227642,"eastern hophornbeam","Ostrya virginiana"
"23","742","WI",155,45.2858007153846,-88.7447235615385,420.557,"eastern cottonwood","Populus deltoides"
"24","763","WI",742,46.3054264193548,-90.4290694516129,427.987894308943,"chokecherry","Prunus virginiana"
"25","766","WI",468,46.5591093333333,-91.4204303636364,412.343544715447,"American plum","Prunus americana"
"26","823","WI",634,45.5421625357143,-88.9924428214286,427.459569105691,"bur oak","Quercus macrocarpa"
"27","920","WI",531,45.6570755,-90.5422233333333,411.089073170732,"willow spp.","Salix spp."
"28","921","WI",143,46.0274408813559,-90.4579413898305,414.833447154472,"peachleaf willow","Salix amygdaloides"
"29","951","WI",86,46.3333922,-90.0872842,436.586813532651,"American basswood","Tilia americana"
"30","972","WI",86,46.3333922,-90.0872842,436.586813532651,"American elm","Ulmus americana"
"31","975","WI",142,45.811546037037,-88.4030464814815,424.844317073171,"slippery elm","Ulmus rubra"
"32","68","MO",318,37.050517,-91.331974,411.429585365854,"eastern redcedar","Juniperus virginiana"
"33","313","MO",329,36.90576,-91.8951306153846,408.315097560976,"boxelder maple","Acer negundo"
"34","462","MO",298,36.699284,-91.7068263076923,410.339276422764,"hackberry","Celtis occidentalis"
"35","544","MO",9013,37.0077196136364,-91.7392304772727,409.900308943089,"green ash","Fraxinus pennsylvanica"
"36","602","MO",298,36.699284,-91.7068263076923,410.339276422764,"black walnut","Juglans nigra"
"37","701","MO",298,36.699284,-91.7068263076923,410.339276422764,"eastern hophornbeam","Ostrya virginiana"
"38","742","MO",220,37.1760397705882,-92.7319887235294,402.921829268293,"eastern cottonwood","Populus deltoides"
"39","763","MO",94,38.1131921393189,-92.4686552848297,394.211154471545,"chokecherry","Prunus virginiana"
"40","766","MO",197,37.1515961458333,-91.337375625,407.801878048781,"American plum","Prunus americana"
"41","823","MO",278,37.27473,-92.078882,401.747308943089,"bur oak","Quercus macrocarpa"
"42","920","MO",72,38.5277684044944,-92.3393633174157,391.259845528455,"willow spp.","Salix spp."
"43","921","MO",28,38.882845033241,-92.0225082714681,393.074113821138,"peachleaf willow","Salix amygdaloides"
"44","951","MO",329,36.90576,-91.8951306153846,408.315097560976,"American basswood","Tilia americana"
"45","972","MO",319,37.01538,-91.510286,411.194536585366,"American elm","Ulmus americana"
"46","975","MO",9013,37.0077196136364,-91.7392304772727,409.900308943089,"slippery elm","Ulmus rubra"
"47","68","SD",247,44.086913244898,-103.421572673469,417.10281300813,"eastern redcedar","Juniperus virginiana"
"48","122","SD",10151,44.142473,-103.941863,478.162399685287,"ponderosa pine","Pinus ponderosa"
"49","313","SD",10448,44.298662,-103.538571,428.829357723577,"boxelder maple","Acer negundo"
"50","375","SD",4050,44.257331,-104.000345,464.102029897718,"paper birch","Betula papyrifera"
"51","462","SD",1143,43.263872,-102.830782,422.889447154472,"hackberry","Celtis occidentalis"
"52","544","SD",222,44.182136,-104.005234,472.982006294257,"green ash","Fraxinus pennsylvanica"
"53","602","SD",563,43.256186,-100.57795,409.618512195122,"black walnut","Juglans nigra"
"54","701","SD",222,44.182136,-104.005234,472.982006294257,"eastern hophornbeam","Ostrya virginiana"
"55","742","SD",207,44.2022662631579,-103.316551105263,416.836471544715,"eastern cottonwood","Populus deltoides"
"56","763","SD",1140,43.345063,-102.457826,417.952170731707,"chokecherry","Prunus virginiana"
"57","766","SD",650,44.203809,-100.600169,404.787666666667,"American plum","Prunus americana"
"58","823","SD",222,44.182136,-104.005234,472.982006294257,"bur oak","Quercus macrocarpa"
"59","920","SD",10513,44.346115,-103.943599,430.952081300813,"willow spp.","Salix spp."
"60","921","SD",638,43.795603,-99.41607,396.703113821138,"peachleaf willow","Salix amygdaloides"
"61","951","SD",453,43.4954003510638,-101.646814989362,412.096073170732,"American basswood","Tilia americana"
"62","972","SD",220,44.4149281125,-103.6448562875,425.478650406504,"American elm","Ulmus americana"
"63","975","SD",464,43.349402,-99.16078,398.974235772358,"slippery elm","Ulmus rubra"
"64","68","OH",141,39.2843654229075,-82.0927067665198,394.84162601626,"eastern redcedar","Juniperus virginiana"
"65","313","OH",166,39.4607516129032,-82.500893483871,394.892634146341,"boxelder maple","Acer negundo"
"66","375","OH",5510,40.935424,-81.43074,391.670739575138,"paper birch","Betula papyrifera"
"67","462","OH",141,39.2843654229075,-82.0927067665198,394.84162601626,"hackberry","Celtis occidentalis"
"68","544","OH",140,39.5040015,-82.130618,395.103349593496,"green ash","Fraxinus pennsylvanica"
"69","602","OH",7118,39.570134,-82.229698,395.05587804878,"black walnut","Juglans nigra"
"70","701","OH",7123,39.562021,-82.226922,396.235723577236,"eastern hophornbeam","Ostrya virginiana"
"71","742","OH",141,39.2843654229075,-82.0927067665198,394.84162601626,"eastern cottonwood","Populus deltoides"
"72","763","OH",142,39.4449644,-82.2436447714286,394.124341463415,"chokecherry","Prunus virginiana"
"73","766","OH",47,40.0099469205298,-83.4898108278146,392.305869918699,"American plum","Prunus americana"
"74","823","OH",114,39.5371912285714,-82.1135995142857,393.595170731707,"bur oak","Quercus macrocarpa"
"75","920","OH",5519,41.150166,-81.540028,391.080212431157,"willow spp.","Salix spp."
"76","921","OH",58,40.2659274204545,-83.6273275,390.589674796748,"peachleaf willow","Salix amygdaloides"
"77","951","OH",7123,39.562021,-82.226922,396.235723577236,"American basswood","Tilia americana"
"78","972","OH",5039,41.369888,-80.521462,395.994869918699,"American elm","Ulmus americana"
"79","975","OH",140,39.5040015,-82.130618,395.103349593496,"slippery elm","Ulmus rubra"
"80","68","ND",663,47.123857,-97.314025,415.919821138211,"eastern redcedar","Juniperus virginiana"
"81","122","ND",354,46.524135,-98.444376,410.089308943089,"ponderosa pine","Pinus ponderosa"
"82","313","ND",491,48.936448,-100.498689,433.799243902439,"boxelder maple","Acer negundo"
"83","375","ND",466,48.90256,-100.216577,433.390991869919,"paper birch","Betula papyrifera"
"84","544","ND",496,48.971111,-100.439713,436.075642276423,"green ash","Fraxinus pennsylvanica"
"85","701","ND",417,48.6854854840764,-97.9531973630573,420.104365853659,"eastern hophornbeam","Ostrya virginiana"
"86","742","ND",472,48.0764814423077,-98.0655783846154,421.031739837398,"eastern cottonwood","Populus deltoides"
"87","763","ND",467,48.905791,-100.277649,434.534569105691,"chokecherry","Prunus virginiana"
"88","766","ND",2283,48.14338,-102.391081,420.637617886179,"American plum","Prunus americana"
"89","823","ND",496,48.971111,-100.439713,436.075642276423,"bur oak","Quercus macrocarpa"
"90","920","ND",337,48.819176,-99.4815374545455,423.576552845528,"willow spp.","Salix spp."
"91","921","ND",292,48.934666,-99.754322,431.757642276423,"peachleaf willow","Salix amygdaloides"
"92","951","ND",417,48.6854854840764,-97.9531973630573,420.104365853659,"American basswood","Tilia americana"
"93","972","ND",341,48.937771,-100.154986,430.839341463415,"American elm","Ulmus americana"
"94","975","ND",530,46.259945,-97.113904,411.892178861789,"slippery elm","Ulmus rubra"
"95","68","MI",1005,46.259442,-87.666411,437.239512195122,"eastern redcedar","Juniperus virginiana"
"96","313","MI",763,46.51688175,-85.21100125,468.658560188828,"boxelder maple","Acer negundo"
"97","375","MI",475,46.6367176764706,-89.4863628529412,477.754319433517,"paper birch","Betula papyrifera"
"98","462","MI",235,46.1088033896104,-87.0449578722944,428.031471282455,"hackberry","Celtis occidentalis"
"99","544","MI",415,46.65474425,-88.3422435357143,465.941306058222,"green ash","Fraxinus pennsylvanica"
"100","602","MI",98,44.5788856296296,-84.8200970888889,419.497081300813,"black walnut","Juglans nigra"
"101","701","MI",475,46.6367176764706,-89.4863628529412,477.754319433517,"eastern hophornbeam","Ostrya virginiana"
"102","742","MI",418,46.4970735308642,-88.304771382716,454.277466561762,"eastern cottonwood","Populus deltoides"
"103","763","MI",348,46.5809594367816,-89.4904941839081,461.066160503541,"chokecherry","Prunus virginiana"
"104","766","MI",3,44.3742591376812,-85.5982131594203,405.682344610543,"American plum","Prunus americana"
"105","823","MI",314,46.23163154,-87.2169874666667,444.43692368214,"bur oak","Quercus macrocarpa"
"106","920","MI",235,46.1088033896104,-87.0449578722944,428.031471282455,"willow spp.","Salix spp."
"107","921","MI",467,46.4745841578947,-88.2843346666667,459.32743509048,"peachleaf willow","Salix amygdaloides"
"108","951","MI",475,46.6367176764706,-89.4863628529412,477.754319433517,"American basswood","Tilia americana"
"109","972","MI",475,46.6367176764706,-89.4863628529412,477.754319433517,"American elm","Ulmus americana"
"110","975","MI",186,46.1202088666667,-86.5143703555556,428.218528717545,"slippery elm","Ulmus rubra"
"111","68","KS",237,37.3335285172414,-99.5372068965517,427.845455284553,"eastern redcedar","Juniperus virginiana"
"112","122","KS",250,37.9355329861111,-98.3271629722222,414.79256097561,"ponderosa pine","Pinus ponderosa"
"113","313","KS",214,39.448526556701,-99.5316465154639,421.797430894309,"boxelder maple","Acer negundo"
"114","462","KS",237,37.3335285172414,-99.5372068965517,427.845455284553,"hackberry","Celtis occidentalis"
"115","544","KS",219,39.648555,-99.728856,422.986463414634,"green ash","Fraxinus pennsylvanica"
"116","602","KS",237,37.3335285172414,-99.5372068965517,427.845455284553,"black walnut","Juglans nigra"
"117","701","KS",213,39.5170935656566,-97.7215878888889,402.626577235772,"eastern hophornbeam","Ostrya virginiana"
"118","742","KS",258,39.6333343783784,-99.849435027027,423.533154471545,"eastern cottonwood","Populus deltoides"
"119","763","KS",319,37.9877357867647,-95.0500431985294,395.118528455285,"chokecherry","Prunus virginiana"
"120","766","KS",407,37.30362,-97.761342,410.997837398374,"American plum","Prunus americana"
"121","823","KS",393,37.5322518133333,-98.76502992,420.046764227642,"bur oak","Quercus macrocarpa"
"122","920","KS",305,37.49977,-96.7380723333333,404.112894308943,"willow spp.","Salix spp."
"123","921","KS",258,39.6333343783784,-99.849435027027,423.533154471545,"peachleaf willow","Salix amygdaloides"
"124","951","KS",274,38.9197421736527,-97.5862645209581,404.228731707317,"American basswood","Tilia americana"
"125","972","KS",258,39.6333343783784,-99.849435027027,423.533154471545,"American elm","Ulmus americana"
"126","975","KS",258,39.6333343783784,-99.849435027027,423.533154471545,"slippery elm","Ulmus rubra"
"127","68","IN",186,38.4842855882353,-86.2989808823529,395.947211382114,"eastern redcedar","Juniperus virginiana"
"128","313","IN",159,38.6685869411765,-86.1807041470588,395.188455284553,"boxelder maple","Acer negundo"
"129","375","IN",221,38.9903329166667,-86.3852737666667,389.606032520325,"paper birch","Betula papyrifera"
"130","462","IN",147,38.4727328709677,-86.3641280322581,395.447056910569,"hackberry","Celtis occidentalis"
"131","544","IN",159,38.6685869411765,-86.1807041470588,395.188455284553,"green ash","Fraxinus pennsylvanica"
"132","602","IN",147,38.4727328709677,-86.3641280322581,395.447056910569,"black walnut","Juglans nigra"
"133","701","IN",1,38.3822165220126,-86.2870606415094,395.161219512195,"eastern hophornbeam","Ostrya virginiana"
"134","742","IN",252,41.190936952381,-85.9588390952381,393.649795436664,"eastern cottonwood","Populus deltoides"
"135","763","IN",8,40.0988395608108,-86.4322396351351,390.943853658537,"chokecherry","Prunus virginiana"
"136","766","IN",40,38.889503562963,-85.5284242962963,391.728894308943,"American plum","Prunus americana"
"137","823","IN",182,41.30307,-85.964111,394.27974036192,"bur oak","Quercus macrocarpa"
"138","920","IN",48,40.1780519139785,-86.0055538924731,390.735948072384,"willow spp.","Salix spp."
"139","951","IN",158,38.6405417647059,-86.2408787058824,394.892715447155,"American basswood","Tilia americana"
"140","972","IN",186,38.4842855882353,-86.2989808823529,395.947211382114,"American elm","Ulmus americana"
"141","975","IN",147,38.4727328709677,-86.3641280322581,395.447056910569,"slippery elm","Ulmus rubra"
"142","68","IL",9018,37.49538,-88.493271,397.901146341463,"eastern redcedar","Juniperus virginiana"
"143","313","IL",221,37.75115635,-89.48096285,395.279756097561,"boxelder maple","Acer negundo"
"144","375","IL",51,39.8494546731707,-89.7626121512195,389.926097560976,"paper birch","Betula papyrifera"
"145","462","IL",229,37.562157,-88.473164,399.315333333333,"hackberry","Celtis occidentalis"
"146","544","IL",233,37.551071,-88.548556,399.041642276423,"green ash","Fraxinus pennsylvanica"
"147","602","IL",229,37.562157,-88.473164,399.315333333333,"black walnut","Juglans nigra"
"148","701","IL",9010,37.4998595714286,-88.5904987857143,398.831097560976,"eastern hophornbeam","Ostrya virginiana"
"149","742","IL",221,37.75115635,-89.48096285,395.279756097561,"eastern cottonwood","Populus deltoides"
"150","763","IL",112,39.685248106383,-89.3176270851064,393.223512195122,"chokecherry","Prunus virginiana"
"151","766","IL",103,38.8887287142857,-89.3499328571429,392.253544715447,"American plum","Prunus americana"
"152","823","IL",9018,37.49538,-88.493271,397.901146341463,"bur oak","Quercus macrocarpa"
"153","921","IL",203,39.6076065207668,-89.5053599840256,394.492699186992,"peachleaf willow","Salix amygdaloides"
"154","951","IL",9002,37.439221030303,-88.5050374848485,395.30562601626,"American basswood","Tilia americana"
"155","972","IL",229,37.562157,-88.473164,399.315333333333,"American elm","Ulmus americana"
"156","975","IL",234,37.540283,-88.688585,398.671406504065,"slippery elm","Ulmus rubra"
"157","68","IA",216,42.8946333454545,-91.6186547939394,398.674707317073,"eastern redcedar","Juniperus virginiana"
"158","122","IA",208,41.7112011684982,-94.533078967033,389.558699186992,"ponderosa pine","Pinus ponderosa"
"159","313","IA",131,42.686493,-91.508632,398.914170731707,"boxelder maple","Acer negundo"
"160","375","IA",65,42.467335,-93.112943,389.336869918699,"paper birch","Betula papyrifera"
"161","462","IA",216,42.8946333454545,-91.6186547939394,398.674707317073,"hackberry","Celtis occidentalis"
"162","544","IA",72,42.4430346821705,-91.6305306589147,395.365,"green ash","Fraxinus pennsylvanica"
"163","602","IA",216,42.8946333454545,-91.6186547939394,398.674707317073,"black walnut","Juglans nigra"
"164","701","IA",216,42.8946333454545,-91.6186547939394,398.674707317073,"eastern hophornbeam","Ostrya virginiana"
"165","742","IA",72,42.4430346821705,-91.6305306589147,395.365,"eastern cottonwood","Populus deltoides"
"166","763","IA",135,42.4856529347826,-91.6880630652174,393.986772357724,"chokecherry","Prunus virginiana"
"167","766","IA",41,43.13594376,-92.49548144,396.349422764228,"American plum","Prunus americana"
"168","823","IA",216,42.8946333454545,-91.6186547939394,398.674707317073,"bur oak","Quercus macrocarpa"
"169","920","IA",202,42.21152796997,-92.479916984985,387.582504065041,"willow spp.","Salix spp."
"170","921","IA",55,41.1077365652174,-95.3741713913044,385.377382113821,"peachleaf willow","Salix amygdaloides"
"171","951","IA",131,42.686493,-91.508632,398.914170731707,"American basswood","Tilia americana"
"172","972","IA",145,43.119878,-91.781083,398.821048780488,"American elm","Ulmus americana"
"173","975","IA",131,42.686493,-91.508632,398.914170731707,"slippery elm","Ulmus rubra"
"174","68","MN",32,46.4062208028846,-95.2711425817308,413.056089430894,"eastern redcedar","Juniperus virginiana"
"175","313","MN",9068,47.9746134090909,-90.9580890454545,428.869472856019,"boxelder maple","Acer negundo"
"176","375","MN",1458,48.021726,-90.131451,466.469811172305,"paper birch","Betula papyrifera"
"177","462","MN",188,46.1359472272727,-94.8624695454545,413.704951219512,"hackberry","Celtis occidentalis"
"178","544","MN",1482,47.9881877070707,-90.537319010101,459.391345397325,"green ash","Fraxinus pennsylvanica"
"179","602","MN",655,46.803888,-96.020692,414.858609756098,"black walnut","Juglans nigra"
"180","701","MN",1085,47.42756128,-91.73063328,429.175235772358,"eastern hophornbeam","Ostrya virginiana"
"181","742","MN",175,46.2341845616438,-95.7380176712329,414.150569105691,"eastern cottonwood","Populus deltoides"
"182","763","MN",9402,48.048446,-90.109401,452.91551534225,"chokecherry","Prunus virginiana"
"183","766","MN",194,46.2533918021978,-95.4613531978022,411.588544715447,"American plum","Prunus americana"
"184","823","MN",1008,47.5279065748031,-91.4718581181102,430.329365853659,"bur oak","Quercus macrocarpa"
"185","920","MN",9258,47.843467,-90.255291,452.844004720692,"willow spp.","Salix spp."
"186","921","MN",9257,47.844194,-90.198516,452.10564122738,"peachleaf willow","Salix amygdaloides"
"187","951","MN",9041,48.0848982727273,-90.2674892597403,445.488630999213,"American basswood","Tilia americana"
"188","972","MN",1159,47.90629858,-90.42307426,454.983540519276,"American elm","Ulmus americana"
"189","975","MN",543,46.864507,-95.74027,414.848130081301,"slippery elm","Ulmus rubra"
