"","SPCD","State","PLOT","lat","lon","maxTC","Common","Species"
"1","68","NE",266,41.8188914557823,-103.555358843537,32.4083162863887,"eastern redcedar","Juniperus virginiana"
"2","122","NE",266,41.8188914557823,-103.555358843537,32.4083162863887,"ponderosa pine","Pinus ponderosa"
"3","313","NE",264,40.3953873823529,-100.517548117647,32.1058693941778,"boxelder maple","Acer negundo"
"4","462","NE",264,40.3953873823529,-100.517548117647,32.1058693941778,"hackberry","Celtis occidentalis"
"5","544","NE",261,40.075209,-98.566895,32.4048387096774,"green ash","Fraxinus pennsylvanica"
"6","602","NE",261,40.075209,-98.566895,32.4048387096774,"black walnut","Juglans nigra"
"7","701","NE",1252,42.877345,-100.489191,31.7262077104642,"eastern hophornbeam","Ostrya virginiana"
"8","742","NE",261,40.075209,-98.566895,32.4048387096774,"eastern cottonwood","Populus deltoides"
"9","763","NE",1443,42.797594,-101.050066,31.3004563335956,"chokecherry","Prunus virginiana"
"10","766","NE",226,41.0528422234043,-100.837653265957,31.3301730920535,"American plum","Prunus americana"
"11","823","NE",222,41.1136387662338,-101.483967253247,31.9845790715972,"bur oak","Quercus macrocarpa"
"12","921","NE",264,40.3953873823529,-100.517548117647,32.1058693941778,"peachleaf willow","Salix amygdaloides"
"13","951","NE",225,40.2153577730496,-97.9745509574468,31.6191109362707,"American basswood","Tilia americana"
"14","972","NE",261,40.075209,-98.566895,32.4048387096774,"American elm","Ulmus americana"
"15","975","NE",255,42.7632924375,-98.5141029807692,31.2406215578285,"slippery elm","Ulmus rubra"
"16","68","WI",148,44.0968804285714,-91.3668376530612,28.4821715184894,"eastern redcedar","Juniperus virginiana"
"17","313","WI",565,43.2651226388889,-90.8382305277778,28.7778363493312,"boxelder maple","Acer negundo"
"18","375","WI",260,44.0884470787402,-91.2674856456693,28.4856490952006,"paper birch","Betula papyrifera"
"19","462","WI",157,44.0900316692913,-91.0374387165354,28.5873092053501,"hackberry","Celtis occidentalis"
"20","544","WI",565,43.2651226388889,-90.8382305277778,28.7778363493312,"green ash","Fraxinus pennsylvanica"
"21","602","WI",565,43.2651226388889,-90.8382305277778,28.7778363493312,"black walnut","Juglans nigra"
"22","701","WI",157,44.0900316692913,-91.0374387165354,28.5873092053501,"eastern hophornbeam","Ostrya virginiana"
"23","742","WI",206,42.7123373125,-89.836270125,28.47089693155,"eastern cottonwood","Populus deltoides"
"24","763","WI",255,44.3302756666667,-91.4935518717949,28.3721636506688,"chokecherry","Prunus virginiana"
"25","766","WI",565,43.2651226388889,-90.8382305277778,28.7778363493312,"American plum","Prunus americana"
"26","823","WI",565,43.2651226388889,-90.8382305277778,28.7778363493312,"bur oak","Quercus macrocarpa"
"27","920","WI",474,44.0687826495726,-90.1848635811966,28.1109284028324,"willow spp.","Salix spp."
"28","921","WI",40,43.3009056590909,-89.87340275,28.4835877261998,"peachleaf willow","Salix amygdaloides"
"29","951","WI",268,44.519086,-92.041719,28.6770574350905,"American basswood","Tilia americana"
"30","972","WI",565,43.2651226388889,-90.8382305277778,28.7778363493312,"American elm","Ulmus americana"
"31","975","WI",565,43.2651226388889,-90.8382305277778,28.7778363493312,"slippery elm","Ulmus rubra"
"32","68","MO",9034,36.712627,-91.176589,32.402730133753,"eastern redcedar","Juniperus virginiana"
"33","313","MO",271,37.1981618571429,-91.1614605238095,32.215538945712,"boxelder maple","Acer negundo"
"34","462","MO",9016,36.8875172,-90.9109702,32.5848937844217,"hackberry","Celtis occidentalis"
"35","544","MO",9016,36.8875172,-90.9109702,32.5848937844217,"green ash","Fraxinus pennsylvanica"
"36","602","MO",9016,36.8875172,-90.9109702,32.5848937844217,"black walnut","Juglans nigra"
"37","701","MO",9742,36.65741,-90.866293,32.7074901652242,"eastern hophornbeam","Ostrya virginiana"
"38","742","MO",135,38.3132521153846,-92.2959778846154,31.8254130605822,"eastern cottonwood","Populus deltoides"
"39","763","MO",87,38.7550082901235,-92.3734219722222,31.6393312352478,"chokecherry","Prunus virginiana"
"40","766","MO",245,37.0482845058824,-90.7753882941176,32.3492210857592,"American plum","Prunus americana"
"41","823","MO",193,38.2329684782609,-93.4193523826087,32.0612903225806,"bur oak","Quercus macrocarpa"
"42","920","MO",72,38.5277684044944,-92.3393633174157,31.5132415420928,"willow spp.","Salix spp."
"43","921","MO",1,38.1732062040302,-92.280633,31.6139181746656,"peachleaf willow","Salix amygdaloides"
"44","951","MO",259,36.6399883125,-91.041255625,32.4706136900079,"American basswood","Tilia americana"
"45","972","MO",9016,36.8875172,-90.9109702,32.5848937844217,"American elm","Ulmus americana"
"46","975","MO",9742,36.65741,-90.866293,32.7074901652242,"slippery elm","Ulmus rubra"
"47","68","SD",762,44.548134,-101.482888,31.9758300550747,"eastern redcedar","Juniperus virginiana"
"48","122","SD",419,43.275153,-103.598917,32.3758143194335,"ponderosa pine","Pinus ponderosa"
"49","313","SD",382,43.975514,-100.732252,31.8413926042486,"boxelder maple","Acer negundo"
"50","375","SD",228,44.2444534285714,-103.247408,30.3261841070024,"paper birch","Betula papyrifera"
"51","462","SD",237,44.3817867419355,-102.53128883871,32.0818961447679,"hackberry","Celtis occidentalis"
"52","544","SD",600,43.470257,-100.272624,31.982730133753,"green ash","Fraxinus pennsylvanica"
"53","602","SD",563,43.256186,-100.57795,31.158859166011,"black walnut","Juglans nigra"
"54","701","SD",453,43.4954003510638,-101.646814989362,31.4300314712825,"eastern hophornbeam","Ostrya virginiana"
"55","742","SD",603,43.759696,-100.605451,32.5035169158143,"eastern cottonwood","Populus deltoides"
"56","763","SD",382,43.975514,-100.732252,31.8413926042486,"chokecherry","Prunus virginiana"
"57","766","SD",650,44.203809,-100.600169,31.8936113296617,"American plum","Prunus americana"
"58","823","SD",490,43.440069,-100.789554,32.0274586939418,"bur oak","Quercus macrocarpa"
"59","920","SD",603,43.759696,-100.605451,32.5035169158143,"willow spp.","Salix spp."
"60","921","SD",638,43.795603,-99.41607,31.8572856018883,"peachleaf willow","Salix amygdaloides"
"61","951","SD",453,43.4954003510638,-101.646814989362,31.4300314712825,"American basswood","Tilia americana"
"62","972","SD",226,44.0184910902778,-101.267606055556,31.924807238395,"American elm","Ulmus americana"
"63","975","SD",464,43.349402,-99.16078,30.6299606608969,"slippery elm","Ulmus rubra"
"64","68","OH",6901,39.28402,-84.767151,30.4613532651456,"eastern redcedar","Juniperus virginiana"
"65","313","OH",6635,38.927069,-84.254339,30.3991896144768,"boxelder maple","Acer negundo"
"66","375","OH",5510,40.935424,-81.43074,28.2912903225806,"paper birch","Betula papyrifera"
"67","462","OH",6907,39.128259,-84.791477,30.2975059008655,"hackberry","Celtis occidentalis"
"68","544","OH",6181,38.72948,-83.462898,30.3880487804878,"green ash","Fraxinus pennsylvanica"
"69","602","OH",246,38.721126,-82.856172,30.5607867820614,"black walnut","Juglans nigra"
"70","701","OH",6001,38.83628,-83.061,30.3077340676633,"eastern hophornbeam","Ostrya virginiana"
"71","742","OH",6181,38.72948,-83.462898,30.3880487804878,"eastern cottonwood","Populus deltoides"
"72","763","OH",121,39.5345177380952,-81.7801386190476,29.5580173092054,"chokecherry","Prunus virginiana"
"73","766","OH",47,40.0099469205298,-83.4898108278146,28.9702596380803,"American plum","Prunus americana"
"74","823","OH",6181,38.72948,-83.462898,30.3880487804878,"bur oak","Quercus macrocarpa"
"75","920","OH",6050,41.4123,-82.212693,28.4018804091267,"willow spp.","Salix spp."
"76","921","OH",38,40.2188748067227,-82.8805285546218,29.1175295043273,"peachleaf willow","Salix amygdaloides"
"77","951","OH",215,38.666458,-83.640656,30.5010936270653,"American basswood","Tilia americana"
"78","972","OH",215,38.666458,-83.640656,30.5010936270653,"American elm","Ulmus americana"
"79","975","OH",215,38.666458,-83.640656,30.5010936270653,"slippery elm","Ulmus rubra"
"80","68","ND",2326,47.555566,-103.408721,29.7993941778127,"eastern redcedar","Juniperus virginiana"
"81","122","ND",2249,46.5807658088235,-103.504916647059,30.0535090479937,"ponderosa pine","Pinus ponderosa"
"82","313","ND",2308,47.600684,-102.856393,29.5955782848151,"boxelder maple","Acer negundo"
"83","375","ND",404,48.748227,-97.928114,26.1955861526357,"paper birch","Betula papyrifera"
"84","544","ND",2439,47.958923,-103.956183,30.2375452399685,"green ash","Fraxinus pennsylvanica"
"85","701","ND",448,48.077334,-97.313675,27.5724547600315,"eastern hophornbeam","Ostrya virginiana"
"86","742","ND",2439,47.958923,-103.956183,30.2375452399685,"eastern cottonwood","Populus deltoides"
"87","763","ND",2503,47.455453,-103.678611,29.7773564122738,"chokecherry","Prunus virginiana"
"88","766","ND",2268,47.6792078717949,-103.117938025641,29.0909598741149,"American plum","Prunus americana"
"89","823","ND",2360,46.064161,-100.530575,29.4638316286389,"bur oak","Quercus macrocarpa"
"90","920","ND",2353,48.107707,-103.655919,29.8013768686074,"willow spp.","Salix spp."
"91","921","ND",2398,48.04357,-103.797483,30.0307553107789,"peachleaf willow","Salix amygdaloides"
"92","951","ND",520,46.531986,-97.184395,28.4772069236821,"American basswood","Tilia americana"
"93","972","ND",2360,46.064161,-100.530575,29.4638316286389,"American elm","Ulmus americana"
"94","975","ND",2200,47.55229,-102.215837,28.6737214791503,"slippery elm","Ulmus rubra"
"95","68","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"eastern redcedar","Juniperus virginiana"
"96","313","MI",50,43.1178644558824,-84.7060330784314,28.4108103855232,"boxelder maple","Acer negundo"
"97","375","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"paper birch","Betula papyrifera"
"98","462","MI",50,43.1178644558824,-84.7060330784314,28.4108103855232,"hackberry","Celtis occidentalis"
"99","544","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"green ash","Fraxinus pennsylvanica"
"100","602","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"black walnut","Juglans nigra"
"101","701","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"eastern hophornbeam","Ostrya virginiana"
"102","742","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"eastern cottonwood","Populus deltoides"
"103","763","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"chokecherry","Prunus virginiana"
"104","766","MI",13,44.4925107546468,-85.9549141895911,26.7208103855232,"American plum","Prunus americana"
"105","823","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"bur oak","Quercus macrocarpa"
"106","920","MI",224,43.74418494,-84.745970875,28.1071833202203,"willow spp.","Salix spp."
"107","921","MI",62,43.334813287234,-84.4946388687943,28.3400629425649,"peachleaf willow","Salix amygdaloides"
"108","951","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"American basswood","Tilia americana"
"109","972","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"American elm","Ulmus americana"
"110","975","MI",27,42.9999575507246,-84.8987454444444,28.4785601888277,"slippery elm","Ulmus rubra"
"111","68","KS",237,37.3335285172414,-99.5372068965517,34.5411644374508,"eastern redcedar","Juniperus virginiana"
"112","122","KS",250,37.9355329861111,-98.3271629722222,33.9499606608969,"ponderosa pine","Pinus ponderosa"
"113","313","KS",227,38.968893,-97.478767,34.0939339103068,"boxelder maple","Acer negundo"
"114","462","KS",237,37.3335285172414,-99.5372068965517,34.5411644374508,"hackberry","Celtis occidentalis"
"115","544","KS",254,38.4517343409091,-99.3985933181818,34.1815971675846,"green ash","Fraxinus pennsylvanica"
"116","602","KS",237,37.3335285172414,-99.5372068965517,34.5411644374508,"black walnut","Juglans nigra"
"117","701","KS",213,39.5170935656566,-97.7215878888889,33.0681431943352,"eastern hophornbeam","Ostrya virginiana"
"118","742","KS",269,37.445351,-98.16364,34.3206294256491,"eastern cottonwood","Populus deltoides"
"119","763","KS",539,39.944019,-96.980901,32.3256176239182,"chokecherry","Prunus virginiana"
"120","766","KS",407,37.30362,-97.761342,34.3455704169945,"American plum","Prunus americana"
"121","823","KS",393,37.5322518133333,-98.76502992,33.9762549173879,"bur oak","Quercus macrocarpa"
"122","920","KS",305,37.49977,-96.7380723333333,32.7324783634933,"willow spp.","Salix spp."
"123","921","KS",218,38.221752,-99.03488,34.0736191974823,"peachleaf willow","Salix amygdaloides"
"124","951","KS",274,38.9197421736527,-97.5862645209581,33.9433674272227,"American basswood","Tilia americana"
"125","972","KS",407,37.30362,-97.761342,34.3455704169945,"American elm","Ulmus americana"
"126","975","KS",260,37.7792347386364,-97.8922670909091,34.0047993705744,"slippery elm","Ulmus rubra"
"127","68","IN",2023,38.078872,-86.503565,30.8763729346971,"eastern redcedar","Juniperus virginiana"
"128","313","IN",150,38.6561033666667,-87.2896350666667,30.8876711250983,"boxelder maple","Acer negundo"
"129","375","IN",221,38.9903329166667,-86.3852737666667,29.9363493312352,"paper birch","Betula papyrifera"
"130","462","IN",174,38.610194,-87.539208375,31.1998819826908,"hackberry","Celtis occidentalis"
"131","544","IN",174,38.610194,-87.539208375,31.1998819826908,"green ash","Fraxinus pennsylvanica"
"132","602","IN",150,38.6561033666667,-87.2896350666667,30.8876711250983,"black walnut","Juglans nigra"
"133","701","IN",2007,38.1688775,-86.568807,30.8909756097561,"eastern hophornbeam","Ostrya virginiana"
"134","742","IN",235,38.6674552068966,-86.9542958275862,30.6703147128245,"eastern cottonwood","Populus deltoides"
"135","763","IN",145,39.2935257272727,-86.7336180606061,29.7982533438238,"chokecherry","Prunus virginiana"
"136","766","IN",40,38.889503562963,-85.5284242962963,29.9180881195909,"American plum","Prunus americana"
"137","823","IN",217,38.871833962963,-86.4900934938272,30.119858379229,"bur oak","Quercus macrocarpa"
"138","920","IN",5,39.0903754469697,-86.5921882954545,29.8852321007081,"willow spp.","Salix spp."
"139","951","IN",150,38.6561033666667,-87.2896350666667,30.8876711250983,"American basswood","Tilia americana"
"140","972","IN",150,38.6561033666667,-87.2896350666667,30.8876711250983,"American elm","Ulmus americana"
"141","975","IN",2030,37.987463,-86.647524,30.9622974036192,"slippery elm","Ulmus rubra"
"142","68","IL",122,38.3797096792453,-89.9354107735849,31.8664201416208,"eastern redcedar","Juniperus virginiana"
"143","313","IL",221,37.75115635,-89.48096285,31.9714162077105,"boxelder maple","Acer negundo"
"144","375","IL",51,39.8494546731707,-89.7626121512195,30.3831864673485,"paper birch","Betula papyrifera"
"145","462","IL",224,37.6720521698113,-89.4264659056604,31.9106766325728,"hackberry","Celtis occidentalis"
"146","544","IL",221,37.75115635,-89.48096285,31.9714162077105,"green ash","Fraxinus pennsylvanica"
"147","602","IL",84,38.3485644666667,-89.9937506666667,31.937269866247,"black walnut","Juglans nigra"
"148","701","IL",221,37.75115635,-89.48096285,31.9714162077105,"eastern hophornbeam","Ostrya virginiana"
"149","742","IL",221,37.75115635,-89.48096285,31.9714162077105,"eastern cottonwood","Populus deltoides"
"150","763","IL",27,38.910987696,-89.338283544,31.0600550747443,"chokecherry","Prunus virginiana"
"151","766","IL",103,38.8887287142857,-89.3499328571429,31.099897718332,"American plum","Prunus americana"
"152","823","IL",84,38.3485644666667,-89.9937506666667,31.937269866247,"bur oak","Quercus macrocarpa"
"153","921","IL",203,39.6076065207668,-89.5053599840256,30.4979464988198,"peachleaf willow","Salix amygdaloides"
"154","951","IL",221,37.75115635,-89.48096285,31.9714162077105,"American basswood","Tilia americana"
"155","972","IL",221,37.75115635,-89.48096285,31.9714162077105,"American elm","Ulmus americana"
"156","975","IL",221,37.75115635,-89.48096285,31.9714162077105,"slippery elm","Ulmus rubra"
"157","68","IA",88,40.9220281558442,-92.062709012987,30.3850826121164,"eastern redcedar","Juniperus virginiana"
"158","122","IA",73,41.1666716865672,-93.9014719303483,29.7829897718332,"ponderosa pine","Pinus ponderosa"
"159","313","IA",88,40.9220281558442,-92.062709012987,30.3850826121164,"boxelder maple","Acer negundo"
"160","375","IA",78,41.4043821179245,-92.3058080566038,29.6872541306058,"paper birch","Betula papyrifera"
"161","462","IA",88,40.9220281558442,-92.062709012987,30.3850826121164,"hackberry","Celtis occidentalis"
"162","544","IA",29,40.9123353536585,-92.4656878780488,30.2144453186467,"green ash","Fraxinus pennsylvanica"
"163","602","IA",29,40.9123353536585,-92.4656878780488,30.2144453186467,"black walnut","Juglans nigra"
"164","701","IA",88,40.9220281558442,-92.062709012987,30.3850826121164,"eastern hophornbeam","Ostrya virginiana"
"165","742","IA",222,42.281375,-96.321412,30.367230527144,"eastern cottonwood","Populus deltoides"
"166","763","IA",9,41.6145671742424,-94.1868191856061,29.7118095987411,"chokecherry","Prunus virginiana"
"167","766","IA",17,41.2316540909091,-93.1615300636364,29.9949173878836,"American plum","Prunus americana"
"168","823","IA",88,40.9220281558442,-92.062709012987,30.3850826121164,"bur oak","Quercus macrocarpa"
"169","920","IA",80,41.5151172274143,-93.1067842866044,29.6452478363493,"willow spp.","Salix spp."
"170","921","IA",229,41.421913,-95.642271,30.2145554681353,"peachleaf willow","Salix amygdaloides"
"171","951","IA",88,40.9220281558442,-92.062709012987,30.3850826121164,"American basswood","Tilia americana"
"172","972","IA",88,40.9220281558442,-92.062709012987,30.3850826121164,"American elm","Ulmus americana"
"173","975","IA",29,40.9123353536585,-92.4656878780488,30.2144453186467,"slippery elm","Ulmus rubra"
"174","68","MN",11,44.4317253979592,-92.1685542755102,28.7786860739575,"eastern redcedar","Juniperus virginiana"
"175","313","MN",235,44.867981,-93.022036,28.8869000786782,"boxelder maple","Acer negundo"
"176","375","MN",11,44.4317253979592,-92.1685542755102,28.7786860739575,"paper birch","Betula papyrifera"
"177","462","MN",235,44.867981,-93.022036,28.8869000786782,"hackberry","Celtis occidentalis"
"178","544","MN",235,44.867981,-93.022036,28.8869000786782,"green ash","Fraxinus pennsylvanica"
"179","602","MN",11,44.4317253979592,-92.1685542755102,28.7786860739575,"black walnut","Juglans nigra"
"180","701","MN",11,44.4317253979592,-92.1685542755102,28.7786860739575,"eastern hophornbeam","Ostrya virginiana"
"181","742","MN",269,44.888108,-93.158527,28.7747128245476,"eastern cottonwood","Populus deltoides"
"182","763","MN",279,44.4398894867257,-92.2228233362832,28.773666404406,"chokecherry","Prunus virginiana"
"183","766","MN",336,44.18667156,-93.99783448,28.6542092840283,"American plum","Prunus americana"
"184","823","MN",11,44.4317253979592,-92.1685542755102,28.7786860739575,"bur oak","Quercus macrocarpa"
"185","920","MN",336,44.18667156,-93.99783448,28.6542092840283,"willow spp.","Salix spp."
"186","921","MN",336,44.18667156,-93.99783448,28.6542092840283,"peachleaf willow","Salix amygdaloides"
"187","951","MN",11,44.4317253979592,-92.1685542755102,28.7786860739575,"American basswood","Tilia americana"
"188","972","MN",235,44.867981,-93.022036,28.8869000786782,"American elm","Ulmus americana"
"189","975","MN",11,44.4317253979592,-92.1685542755102,28.7786860739575,"slippery elm","Ulmus rubra"
