"","SPCD","State","PLOT","lat","lon","minASR","Common","Species"
"1","68","NE",567,42.763041,-98.326187,169.010845266195,"eastern redcedar","Juniperus virginiana"
"2","122","NE",623,42.98605,-102.479837,177.852845790716,"ponderosa pine","Pinus ponderosa"
"3","313","NE",319,42.758468,-97.954413,169.218927091529,"boxelder maple","Acer negundo"
"4","462","NE",567,42.763041,-98.326187,169.010845266195,"hackberry","Celtis occidentalis"
"5","544","NE",567,42.763041,-98.326187,169.010845266195,"green ash","Fraxinus pennsylvanica"
"6","602","NE",200,41.9364609490662,-96.9655298098472,179.035151062156,"black walnut","Juglans nigra"
"7","701","NE",200,41.9364609490662,-96.9655298098472,179.035151062156,"eastern hophornbeam","Ostrya virginiana"
"8","742","NE",308,42.778804,-97.866526,175.397596643063,"eastern cottonwood","Populus deltoides"
"9","763","NE",1443,42.797594,-101.050066,183.24689299764,"chokecherry","Prunus virginiana"
"10","766","NE",745,42.544498,-99.05458,180.329609493837,"American plum","Prunus americana"
"11","823","NE",567,42.763041,-98.326187,169.010845266195,"bur oak","Quercus macrocarpa"
"12","921","NE",735,42.810574,-99.132657,176.485509047994,"peachleaf willow","Salix amygdaloides"
"13","951","NE",200,41.9364609490662,-96.9655298098472,179.035151062156,"American basswood","Tilia americana"
"14","972","NE",567,42.763041,-98.326187,169.010845266195,"American elm","Ulmus americana"
"15","975","NE",255,42.7632924375,-98.5141029807692,170.681840807763,"slippery elm","Ulmus rubra"
"16","68","WI",18,46.0448890543131,-90.0246289744409,145.041020718594,"eastern redcedar","Juniperus virginiana"
"17","313","WI",481,46.3309135769231,-91.6971892211538,143.568045108838,"boxelder maple","Acer negundo"
"18","375","WI",745,46.787903,-90.890939,127.151606346709,"paper birch","Betula papyrifera"
"19","462","WI",411,46.1940785774648,-91.0285781971831,144.896451350643,"hackberry","Celtis occidentalis"
"20","544","WI",636,46.8818156285714,-90.9283780285714,127.546441122476,"green ash","Fraxinus pennsylvanica"
"21","602","WI",37,45.7928495070422,-90.0667870704225,146.053369525308,"black walnut","Juglans nigra"
"22","701","WI",636,46.8818156285714,-90.9283780285714,127.546441122476,"eastern hophornbeam","Ostrya virginiana"
"23","742","WI",393,46.49021362,-90.70470648,135.032553632311,"eastern cottonwood","Populus deltoides"
"24","763","WI",749,46.700066,-91.059199,135.958246525046,"chokecherry","Prunus virginiana"
"25","766","WI",468,46.5591093333333,-91.4204303636364,140.03694256491,"American plum","Prunus americana"
"26","823","WI",536,46.7679638,-90.7807360666667,127.254598741149,"bur oak","Quercus macrocarpa"
"27","920","WI",531,45.6570755,-90.5422233333333,148.688954891162,"willow spp.","Salix spp."
"28","921","WI",641,46.527627,-90.95939055,135.992236296879,"peachleaf willow","Salix amygdaloides"
"29","951","WI",536,46.7679638,-90.7807360666667,127.254598741149,"American basswood","Tilia americana"
"30","972","WI",554,46.7612968807339,-90.9889036697248,134.142574088644,"American elm","Ulmus americana"
"31","975","WI",393,46.49021362,-90.70470648,135.032553632311,"slippery elm","Ulmus rubra"
"32","68","MO",186,39.6271725,-93.59526505,185.747338054026,"eastern redcedar","Juniperus virginiana"
"33","313","MO",186,39.6271725,-93.59526505,185.747338054026,"boxelder maple","Acer negundo"
"34","462","MO",186,39.6271725,-93.59526505,185.747338054026,"hackberry","Celtis occidentalis"
"35","544","MO",194,40.265099,-94.662419,185.87443115657,"green ash","Fraxinus pennsylvanica"
"36","602","MO",85,38.9033273343195,-91.6146516863905,187.860929451875,"black walnut","Juglans nigra"
"37","701","MO",85,38.9033273343195,-91.6146516863905,187.860929451875,"eastern hophornbeam","Ostrya virginiana"
"38","742","MO",85,38.9033273343195,-91.6146516863905,187.860929451875,"eastern cottonwood","Populus deltoides"
"39","763","MO",55,38.9652435137255,-92.8442436156863,190.335097560976,"chokecherry","Prunus virginiana"
"40","766","MO",194,40.265099,-94.662419,185.87443115657,"American plum","Prunus americana"
"41","823","MO",115,39.299631584127,-93.7145013238095,188.908331759769,"bur oak","Quercus macrocarpa"
"42","920","MO",72,38.5277684044944,-92.3393633174157,195.524330710726,"willow spp.","Salix spp."
"43","921","MO",204,38.802945952862,-92.7243056565657,193.466101232625,"peachleaf willow","Salix amygdaloides"
"44","951","MO",134,39.1415515,-92.8107723793104,189.009755048518,"American basswood","Tilia americana"
"45","972","MO",85,38.9033273343195,-91.6146516863905,187.860929451875,"American elm","Ulmus americana"
"46","975","MO",194,40.265099,-94.662419,185.87443115657,"slippery elm","Ulmus rubra"
"47","68","SD",329,45.1717653076923,-100.263193153846,156.927823498558,"eastern redcedar","Juniperus virginiana"
"48","122","SD",417,45.5824035,-97.9999773125,153.164181746656,"ponderosa pine","Pinus ponderosa"
"49","313","SD",484,45.874975,-96.984091,145.463365066876,"boxelder maple","Acer negundo"
"50","375","SD",7326,44.220932,-103.394732,161.16085890375,"paper birch","Betula papyrifera"
"51","462","SD",279,45.182251,-96.752688,152.57509152898,"hackberry","Celtis occidentalis"
"52","544","SD",388,45.934844,-97.455538,142.731491476528,"green ash","Fraxinus pennsylvanica"
"53","602","SD",673,43.166097,-99.810035,175.707315499607,"black walnut","Juglans nigra"
"54","701","SD",417,45.5824035,-97.9999773125,153.164181746656,"eastern hophornbeam","Ostrya virginiana"
"55","742","SD",999,45.4628308181818,-101.239649727273,156.131691843693,"eastern cottonwood","Populus deltoides"
"56","763","SD",993,45.680701,-100.762421,149.741125622869,"chokecherry","Prunus virginiana"
"57","766","SD",993,45.680701,-100.762421,149.741125622869,"American plum","Prunus americana"
"58","823","SD",388,45.934844,-97.455538,142.731491476528,"bur oak","Quercus macrocarpa"
"59","920","SD",698,44.624882,-101.252407,161.548177812746,"willow spp.","Salix spp."
"60","921","SD",638,43.795603,-99.41607,166.271194335169,"peachleaf willow","Salix amygdaloides"
"61","951","SD",477,44.6214904201681,-100.020126428571,162.96193495935,"American basswood","Tilia americana"
"62","972","SD",511,45.63486,-97.09049,148.012221610281,"American elm","Ulmus americana"
"63","975","SD",464,43.349402,-99.16078,167.001177025964,"slippery elm","Ulmus rubra"
"64","68","OH",6206,41.604039,-82.715743,152.234649357461,"eastern redcedar","Juniperus virginiana"
"65","313","OH",7193,41.552588,-82.834154,152.789844217152,"boxelder maple","Acer negundo"
"66","375","OH",5510,40.935424,-81.43074,166.806062942565,"paper birch","Betula papyrifera"
"67","462","OH",7156,41.356201,-83.319398,158.729484395489,"hackberry","Celtis occidentalis"
"68","544","OH",5486,41.706025,-81.072875,145.007618672961,"green ash","Fraxinus pennsylvanica"
"69","602","OH",5502,41.556826,-81.321788,150.324256228691,"black walnut","Juglans nigra"
"70","701","OH",5140,41.749691,-80.951685,145.027260949384,"eastern hophornbeam","Ostrya virginiana"
"71","742","OH",5675,41.676386,-81.402005,150.669356936795,"eastern cottonwood","Populus deltoides"
"72","763","OH",5486,41.706025,-81.072875,145.007618672961,"chokecherry","Prunus virginiana"
"73","766","OH",84,40.764326469697,-81.4241642727273,168.751519276161,"American plum","Prunus americana"
"74","823","OH",5675,41.676386,-81.402005,150.669356936795,"bur oak","Quercus macrocarpa"
"75","920","OH",6050,41.4123,-82.212693,157.62453448728,"willow spp.","Salix spp."
"76","921","OH",38,40.2188748067227,-82.8805285546218,169.913082349856,"peachleaf willow","Salix amygdaloides"
"77","951","OH",5675,41.676386,-81.402005,150.669356936795,"American basswood","Tilia americana"
"78","972","OH",5486,41.706025,-81.072875,145.007618672961,"American elm","Ulmus americana"
"79","975","OH",5299,41.79477,-81.060993,147.437354051928,"slippery elm","Ulmus rubra"
"80","68","ND",663,47.123857,-97.314025,136.036161028062,"eastern redcedar","Juniperus virginiana"
"81","122","ND",354,46.524135,-98.444376,138.975247836349,"ponderosa pine","Pinus ponderosa"
"82","313","ND",434,48.931064,-98.088657,114.703874639392,"boxelder maple","Acer negundo"
"83","375","ND",404,48.748227,-97.928114,120.142964070286,"paper birch","Betula papyrifera"
"84","544","ND",434,48.931064,-98.088657,114.703874639392,"green ash","Fraxinus pennsylvanica"
"85","701","ND",419,48.714519,-97.964978,120.201363493312,"eastern hophornbeam","Ostrya virginiana"
"86","742","ND",394,48.939136,-97.833015,116.148570154734,"eastern cottonwood","Populus deltoides"
"87","763","ND",434,48.931064,-98.088657,114.703874639392,"chokecherry","Prunus virginiana"
"88","766","ND",398,47.879375,-98.818447,131.081483870968,"American plum","Prunus americana"
"89","823","ND",434,48.931064,-98.088657,114.703874639392,"bur oak","Quercus macrocarpa"
"90","920","ND",337,48.819176,-99.4815374545455,123.641450039339,"willow spp.","Salix spp."
"91","921","ND",395,48.6180578193548,-98.160146283871,122.898959087333,"peachleaf willow","Salix amygdaloides"
"92","951","ND",394,48.939136,-97.833015,116.148570154734,"American basswood","Tilia americana"
"93","972","ND",394,48.939136,-97.833015,116.148570154734,"American elm","Ulmus americana"
"94","975","ND",307,48.958546,-97.246115,117.032198006819,"slippery elm","Ulmus rubra"
"95","68","MI",225,45.3143334910714,-85.6619234285714,122.997346184107,"eastern redcedar","Juniperus virginiana"
"96","313","MI",225,45.3143334910714,-85.6619234285714,122.997346184107,"boxelder maple","Acer negundo"
"97","375","MI",361,47.4332378059702,-88.2071148358209,109.101964857068,"paper birch","Betula papyrifera"
"98","462","MI",216,45.0253119949239,-85.6186556954315,124.856959087333,"hackberry","Celtis occidentalis"
"99","544","MI",182,47.012075,-87.6422393095238,120.168398373984,"green ash","Fraxinus pennsylvanica"
"100","602","MI",69,45.0075582910959,-85.8897954075343,123.145697351167,"black walnut","Juglans nigra"
"101","701","MI",354,47.2549271666667,-88.59147775,120.120050878573,"eastern hophornbeam","Ostrya virginiana"
"102","742","MI",122,44.9471143883929,-85.8822556428571,122.942659323367,"eastern cottonwood","Populus deltoides"
"103","763","MI",159,45.1270631203704,-85.760564787037,122.915831628639,"chokecherry","Prunus virginiana"
"104","766","MI",13,44.4925107546468,-85.9549141895911,131.786478363493,"American plum","Prunus americana"
"105","823","MI",143,45.1256133461538,-85.8164255865385,122.709227117755,"bur oak","Quercus macrocarpa"
"106","920","MI",109,45.011533877907,-86.1345422616279,126.336241017571,"willow spp.","Salix spp."
"107","921","MI",342,46.9542408571429,-89.0460252857143,122.033586677157,"peachleaf willow","Salix amygdaloides"
"108","951","MI",367,46.9594525686274,-89.1879664313725,121.267077891424,"American basswood","Tilia americana"
"109","972","MI",182,47.012075,-87.6422393095238,120.168398373984,"American elm","Ulmus americana"
"110","975","MI",122,44.9471143883929,-85.8822556428571,122.942659323367,"slippery elm","Ulmus rubra"
"111","68","KS",300,39.4994904848485,-95.1193087575758,192.62071387359,"eastern redcedar","Juniperus virginiana"
"112","122","KS",241,39.2664458344828,-97.5493087310345,199.727296092316,"ponderosa pine","Pinus ponderosa"
"113","313","KS",300,39.4994904848485,-95.1193087575758,192.62071387359,"boxelder maple","Acer negundo"
"114","462","KS",515,39.975632,-96.661119,191.627779701023,"hackberry","Celtis occidentalis"
"115","544","KS",515,39.975632,-96.661119,191.627779701023,"green ash","Fraxinus pennsylvanica"
"116","602","KS",515,39.975632,-96.661119,191.627779701023,"black walnut","Juglans nigra"
"117","701","KS",251,39.1045739148936,-95.472413,195.85599632835,"eastern hophornbeam","Ostrya virginiana"
"118","742","KS",434,39.913617,-96.236458,192.048068450039,"eastern cottonwood","Populus deltoides"
"119","763","KS",539,39.944019,-96.980901,191.644702858641,"chokecherry","Prunus virginiana"
"120","766","KS",515,39.975632,-96.661119,191.627779701023,"American plum","Prunus americana"
"121","823","KS",485,39.858067,-96.65061,192.949055337005,"bur oak","Quercus macrocarpa"
"122","920","KS",305,37.49977,-96.7380723333333,211.957452661946,"willow spp.","Salix spp."
"123","921","KS",502,39.5054027883212,-96.5555891824818,197.293111460792,"peachleaf willow","Salix amygdaloides"
"124","951","KS",438,39.525272,-96.170884,195.244899291896,"American basswood","Tilia americana"
"125","972","KS",539,39.944019,-96.980901,191.644702858641,"American elm","Ulmus americana"
"126","975","KS",300,39.4994904848485,-95.1193087575758,192.62071387359,"slippery elm","Ulmus rubra"
"127","68","IN",128,40.86426195,-85.91100355,166.740847102019,"eastern redcedar","Juniperus virginiana"
"128","313","IN",246,41.142717,-85.803979,166.491757933386,"boxelder maple","Acer negundo"
"129","375","IN",221,38.9903329166667,-86.3852737666667,181.521132966168,"paper birch","Betula papyrifera"
"130","462","IN",271,41.155912,-85.253919,165.296906635195,"hackberry","Celtis occidentalis"
"131","544","IN",255,41.631125,-86.921813,163.575109362707,"green ash","Fraxinus pennsylvanica"
"132","602","IN",198,41.707758,-86.700244,158.903574088644,"black walnut","Juglans nigra"
"133","701","IN",250,41.043146,-85.994654,166.228769997377,"eastern hophornbeam","Ostrya virginiana"
"134","742","IN",198,41.707758,-86.700244,158.903574088644,"eastern cottonwood","Populus deltoides"
"135","763","IN",255,41.631125,-86.921813,163.575109362707,"chokecherry","Prunus virginiana"
"136","766","IN",20,40.834957549763,-85.9046619194313,166.971569105691,"American plum","Prunus americana"
"137","823","IN",193,40.925077,-85.102348,166.521982166273,"bur oak","Quercus macrocarpa"
"138","920","IN",48,40.1780519139785,-86.0055538924731,172.360732494099,"willow spp.","Salix spp."
"139","951","IN",198,41.707758,-86.700244,158.903574088644,"American basswood","Tilia americana"
"140","972","IN",198,41.707758,-86.700244,158.903574088644,"American elm","Ulmus americana"
"141","975","IN",144,40.6765037076923,-85.8820025384615,166.835959349594,"slippery elm","Ulmus rubra"
"142","68","IL",166,41.2883294,-88.1464824,167.82857644899,"eastern redcedar","Juniperus virginiana"
"143","313","IL",156,41.596169,-87.766728,167.381705743509,"boxelder maple","Acer negundo"
"144","375","IL",51,39.8494546731707,-89.7626121512195,180.518523734592,"paper birch","Betula papyrifera"
"145","462","IL",153,41.275211,-89.441853,168.784414896407,"hackberry","Celtis occidentalis"
"146","544","IL",124,41.723558,-87.881037,166.793745344873,"green ash","Fraxinus pennsylvanica"
"147","602","IL",181,41.480739,-87.662797,166.851128245476,"black walnut","Juglans nigra"
"148","701","IL",153,41.275211,-89.441853,168.784414896407,"eastern hophornbeam","Ostrya virginiana"
"149","742","IL",170,41.528285,-87.743059,167.354814581694,"eastern cottonwood","Populus deltoides"
"150","763","IL",24,40.7608166758621,-89.6126217172414,175.679285339628,"chokecherry","Prunus virginiana"
"151","766","IL",70,41.0052566144578,-88.8055889277108,172.00649226331,"American plum","Prunus americana"
"152","823","IL",181,41.480739,-87.662797,166.851128245476,"bur oak","Quercus macrocarpa"
"153","921","IL",203,39.6076065207668,-89.5053599840256,182.913177550485,"peachleaf willow","Salix amygdaloides"
"154","951","IL",181,41.480739,-87.662797,166.851128245476,"American basswood","Tilia americana"
"155","972","IL",124,41.723558,-87.881037,166.793745344873,"American elm","Ulmus americana"
"156","975","IL",181,41.480739,-87.662797,166.851128245476,"slippery elm","Ulmus rubra"
"157","68","IA",48,42.819486114094,-91.2033358993289,166.569758195646,"eastern redcedar","Juniperus virginiana"
"158","122","IA",141,41.9366222212389,-92.9634374424779,172.292481248361,"ponderosa pine","Pinus ponderosa"
"159","313","IA",158,42.724547,-91.151247,163.04467925518,"boxelder maple","Acer negundo"
"160","375","IA",10,42.4108425962733,-92.9811155403727,168.506758720168,"paper birch","Betula papyrifera"
"161","462","IA",48,42.819486114094,-91.2033358993289,166.569758195646,"hackberry","Celtis occidentalis"
"162","544","IA",48,42.819486114094,-91.2033358993289,166.569758195646,"green ash","Fraxinus pennsylvanica"
"163","602","IA",107,43.191196,-91.234721,163.206457382638,"black walnut","Juglans nigra"
"164","701","IA",107,43.191196,-91.234721,163.206457382638,"eastern hophornbeam","Ostrya virginiana"
"165","742","IA",166,42.655788,-90.963619,163.932098610018,"eastern cottonwood","Populus deltoides"
"166","763","IA",135,42.4856529347826,-91.6880630652174,168.965878311041,"chokecherry","Prunus virginiana"
"167","766","IA",41,43.13594376,-92.49548144,166.278109624967,"American plum","Prunus americana"
"168","823","IA",107,43.191196,-91.234721,163.206457382638,"bur oak","Quercus macrocarpa"
"169","920","IA",202,42.21152796997,-92.479916984985,170.77930133753,"willow spp.","Salix spp."
"170","921","IA",229,41.421913,-95.642271,178.744254655127,"peachleaf willow","Salix amygdaloides"
"171","951","IA",107,43.191196,-91.234721,163.206457382638,"American basswood","Tilia americana"
"172","972","IA",220,43.491202,-91.229999,160.124905586153,"American elm","Ulmus americana"
"173","975","IA",107,43.191196,-91.234721,163.206457382638,"slippery elm","Ulmus rubra"
"174","68","MN",477,47.77650825,-90.1011548421053,126.74362968791,"eastern redcedar","Juniperus virginiana"
"175","313","MN",739,48.097855,-94.54421,131.822322580645,"boxelder maple","Acer negundo"
"176","375","MN",9096,48.057353,-90.186822,121.880911880409,"paper birch","Betula papyrifera"
"177","462","MN",1536,48.029304,-95.217647,132.396100970365,"hackberry","Celtis occidentalis"
"178","544","MN",9041,48.0848982727273,-90.2674892597403,128.03308392342,"green ash","Fraxinus pennsylvanica"
"179","602","MN",655,46.803888,-96.020692,142.206027799633,"black walnut","Juglans nigra"
"180","701","MN",702,47.9159757,-94.8548656,132.526431681091,"eastern hophornbeam","Ostrya virginiana"
"181","742","MN",591,47.1932004606742,-95.9893977752809,137.988405979544,"eastern cottonwood","Populus deltoides"
"182","763","MN",9402,48.048446,-90.109401,122.691681091004,"chokecherry","Prunus virginiana"
"183","766","MN",194,46.2533918021978,-95.4613531978022,146.490237870443,"American plum","Prunus americana"
"184","823","MN",477,47.77650825,-90.1011548421053,126.74362968791,"bur oak","Quercus macrocarpa"
"185","920","MN",1565,48.314123,-95.237002,129.478901652242,"willow spp.","Salix spp."
"186","921","MN",1062,47.6691033636364,-90.5298525454545,127.707196695515,"peachleaf willow","Salix amygdaloides"
"187","951","MN",9041,48.0848982727273,-90.2674892597403,128.03308392342,"American basswood","Tilia americana"
"188","972","MN",1160,47.90792915,-89.9902246,128.291248360871,"American elm","Ulmus americana"
"189","975","MN",146,47.8046225737705,-95.0514949672131,133.83657618673,"slippery elm","Ulmus rubra"
