"","SPCD","State","PLOT","lat","lon","minTC","Common","Species"
"1","68","NE",277,42.698238,-97.167266,-12.1608103855232,"eastern redcedar","Juniperus virginiana"
"2","122","NE",242,42.395767597973,-98.8886324459459,-11.3900865460268,"ponderosa pine","Pinus ponderosa"
"3","313","NE",308,42.778804,-97.866526,-11.7825649095201,"boxelder maple","Acer negundo"
"4","462","NE",237,42.3515029137931,-97.0492605517241,-11.993013375295,"hackberry","Celtis occidentalis"
"5","544","NE",328,42.77693,-97.573099,-12.0646341463415,"green ash","Fraxinus pennsylvanica"
"6","602","NE",215,42.0405443529412,-97.3499207156863,-11.542667191188,"black walnut","Juglans nigra"
"7","701","NE",215,42.0405443529412,-97.3499207156863,-11.542667191188,"eastern hophornbeam","Ostrya virginiana"
"8","742","NE",308,42.778804,-97.866526,-11.7825649095201,"eastern cottonwood","Populus deltoides"
"9","763","NE",223,41.3096614710145,-98.415406763285,-10.443564122738,"chokecherry","Prunus virginiana"
"10","766","NE",745,42.544498,-99.05458,-11.2904720692368,"American plum","Prunus americana"
"11","823","NE",277,42.698238,-97.167266,-12.1608103855232,"bur oak","Quercus macrocarpa"
"12","921","NE",218,41.8906435,-98.0122627068965,-11.5298033044847,"peachleaf willow","Salix amygdaloides"
"13","951","NE",215,42.0405443529412,-97.3499207156863,-11.542667191188,"American basswood","Tilia americana"
"14","972","NE",277,42.698238,-97.167266,-12.1608103855232,"American elm","Ulmus americana"
"15","975","NE",237,42.3515029137931,-97.0492605517241,-11.993013375295,"slippery elm","Ulmus rubra"
"16","68","WI",37,45.7928495070422,-90.0667870704225,-17.4155468135327,"eastern redcedar","Juniperus virginiana"
"17","313","WI",37,45.7928495070422,-90.0667870704225,-17.4155468135327,"boxelder maple","Acer negundo"
"18","375","WI",666,46.357658,-92.106771,-17.7589771833202,"paper birch","Betula papyrifera"
"19","462","WI",411,46.1940785774648,-91.0285781971831,-17.4877025963808,"hackberry","Celtis occidentalis"
"20","544","WI",52,45.8795490810811,-91.1361588108108,-17.5699134539732,"green ash","Fraxinus pennsylvanica"
"21","602","WI",37,45.7928495070422,-90.0667870704225,-17.4155468135327,"black walnut","Juglans nigra"
"22","701","WI",52,45.8795490810811,-91.1361588108108,-17.5699134539732,"eastern hophornbeam","Ostrya virginiana"
"23","742","WI",280,45.5354810103093,-90.6332872061856,-17.2653579858379,"eastern cottonwood","Populus deltoides"
"24","763","WI",490,46.448888,-92.149958,-17.4767269866247,"chokecherry","Prunus virginiana"
"25","766","WI",342,45.1876252988506,-90.5140267758621,-16.5465696302124,"American plum","Prunus americana"
"26","823","WI",52,45.8795490810811,-91.1361588108108,-17.5699134539732,"bur oak","Quercus macrocarpa"
"27","920","WI",531,45.6570755,-90.5422233333333,-17.272627852085,"willow spp.","Salix spp."
"28","921","WI",143,46.0274408813559,-90.4579413898305,-17.2713690007868,"peachleaf willow","Salix amygdaloides"
"29","951","WI",718,45.7501724067797,-90.0712011864407,-17.498756884343,"American basswood","Tilia americana"
"30","972","WI",647,46.259471,-92.215317,-17.5936428009441,"American elm","Ulmus americana"
"31","975","WI",760,45.8172404482759,-90.6475145172414,-17.337269866247,"slippery elm","Ulmus rubra"
"32","68","MO",186,39.6271725,-93.59526505,-8.22015735641227,"eastern redcedar","Juniperus virginiana"
"33","313","MO",186,39.6271725,-93.59526505,-8.22015735641227,"boxelder maple","Acer negundo"
"34","462","MO",194,40.265099,-94.662419,-9.30202202989772,"hackberry","Celtis occidentalis"
"35","544","MO",194,40.265099,-94.662419,-9.30202202989772,"green ash","Fraxinus pennsylvanica"
"36","602","MO",184,39.4580978275862,-94.3159233103448,-8.18331235247836,"black walnut","Juglans nigra"
"37","701","MO",70,39.1106010423453,-93.0511484397394,-7.07014948859166,"eastern hophornbeam","Ostrya virginiana"
"38","742","MO",184,39.4580978275862,-94.3159233103448,-8.18331235247836,"eastern cottonwood","Populus deltoides"
"39","763","MO",211,38.6474616608187,-93.7141740935673,-7.04196695515342,"chokecherry","Prunus virginiana"
"40","766","MO",194,40.265099,-94.662419,-9.30202202989772,"American plum","Prunus americana"
"41","823","MO",184,39.4580978275862,-94.3159233103448,-8.18331235247836,"bur oak","Quercus macrocarpa"
"42","920","MO",72,38.5277684044944,-92.3393633174157,-6.05192761605035,"willow spp.","Salix spp."
"43","921","MO",28,38.882845033241,-92.0225082714681,-6.77237608182533,"peachleaf willow","Salix amygdaloides"
"44","951","MO",184,39.4580978275862,-94.3159233103448,-8.18331235247836,"American basswood","Tilia americana"
"45","972","MO",184,39.4580978275862,-94.3159233103448,-8.18331235247836,"American elm","Ulmus americana"
"46","975","MO",194,40.265099,-94.662419,-9.30202202989772,"slippery elm","Ulmus rubra"
"47","68","SD",329,45.1717653076923,-100.263193153846,-13.9042171518489,"eastern redcedar","Juniperus virginiana"
"48","122","SD",417,45.5824035,-97.9999773125,-16.22564122738,"ponderosa pine","Pinus ponderosa"
"49","313","SD",484,45.874975,-96.984091,-16.6042800944138,"boxelder maple","Acer negundo"
"50","375","SD",4045,44.0252735,-103.93096175,-12.5028253033762,"paper birch","Betula papyrifera"
"51","462","SD",279,45.182251,-96.752688,-15.6568292682927,"hackberry","Celtis occidentalis"
"52","544","SD",388,45.934844,-97.455538,-17.1767899291896,"green ash","Fraxinus pennsylvanica"
"53","602","SD",673,43.166097,-99.810035,-11.3649252557042,"black walnut","Juglans nigra"
"54","701","SD",417,45.5824035,-97.9999773125,-16.22564122738,"eastern hophornbeam","Ostrya virginiana"
"55","742","SD",694,44.730039,-98.667351,-14.7385680566483,"eastern cottonwood","Populus deltoides"
"56","763","SD",1040,45.712656,-101.110874,-14.2242722265932,"chokecherry","Prunus virginiana"
"57","766","SD",993,45.680701,-100.762421,-14.1880409126672,"American plum","Prunus americana"
"58","823","SD",388,45.934844,-97.455538,-17.1767899291896,"bur oak","Quercus macrocarpa"
"59","920","SD",698,44.624882,-101.252407,-12.2702281667978,"willow spp.","Salix spp."
"60","921","SD",638,43.795603,-99.41607,-12.2563414634146,"peachleaf willow","Salix amygdaloides"
"61","951","SD",477,44.6214904201681,-100.020126428571,-13.6463808025177,"American basswood","Tilia americana"
"62","972","SD",314,45.236617,-97.151475,-16.4443902439024,"American elm","Ulmus americana"
"63","975","SD",464,43.349402,-99.16078,-12.2630212431157,"slippery elm","Ulmus rubra"
"64","68","OH",56,40.4479941807229,-82.7375922891566,-8.02661683713611,"eastern redcedar","Juniperus virginiana"
"65","313","OH",7071,41.612557,-84.600006,-8.82195908733281,"boxelder maple","Acer negundo"
"66","375","OH",5510,40.935424,-81.43074,-7.41,"paper birch","Betula papyrifera"
"67","462","OH",7071,41.612557,-84.600006,-8.82195908733281,"hackberry","Celtis occidentalis"
"68","544","OH",11,40.5773520899281,-82.4635852194245,-8.48575924468922,"green ash","Fraxinus pennsylvanica"
"69","602","OH",11,40.5773520899281,-82.4635852194245,-8.48575924468922,"black walnut","Juglans nigra"
"70","701","OH",7079,41.442875,-84.767888,-8.71560975609756,"eastern hophornbeam","Ostrya virginiana"
"71","742","OH",7071,41.612557,-84.600006,-8.82195908733281,"eastern cottonwood","Populus deltoides"
"72","763","OH",58,40.2659274204545,-83.6273275,-7.91731707317073,"chokecherry","Prunus virginiana"
"73","766","OH",56,40.4479941807229,-82.7375922891566,-8.02661683713611,"American plum","Prunus americana"
"74","823","OH",11,40.5773520899281,-82.4635852194245,-8.48575924468922,"bur oak","Quercus macrocarpa"
"75","920","OH",5740,40.59874,-82.074208,-7.88418568056648,"willow spp.","Salix spp."
"76","921","OH",58,40.2659274204545,-83.6273275,-7.91731707317073,"peachleaf willow","Salix amygdaloides"
"77","951","OH",7079,41.442875,-84.767888,-8.71560975609756,"American basswood","Tilia americana"
"78","972","OH",7079,41.442875,-84.767888,-8.71560975609756,"American elm","Ulmus americana"
"79","975","OH",11,40.5773520899281,-82.4635852194245,-8.48575924468922,"slippery elm","Ulmus rubra"
"80","68","ND",648,46.991865,-97.564123,-18.3041463414634,"eastern redcedar","Juniperus virginiana"
"81","122","ND",354,46.524135,-98.444376,-16.9896616837136,"ponderosa pine","Pinus ponderosa"
"82","313","ND",395,48.6180578193548,-98.160146283871,-20.4379071597168,"boxelder maple","Acer negundo"
"83","375","ND",419,48.714519,-97.964978,-20.4105035405193,"paper birch","Betula papyrifera"
"84","544","ND",295,48.862723,-99.841502,-20.4401494885917,"green ash","Fraxinus pennsylvanica"
"85","701","ND",419,48.714519,-97.964978,-20.4105035405193,"eastern hophornbeam","Ostrya virginiana"
"86","742","ND",472,48.0764814423077,-98.0655783846154,-19.6036191974823,"eastern cottonwood","Populus deltoides"
"87","763","ND",441,48.898314,-98.145696,-20.4713217938631,"chokecherry","Prunus virginiana"
"88","766","ND",398,47.879375,-98.818447,-18.7012352478363,"American plum","Prunus americana"
"89","823","ND",314,48.875973,-99.923832,-20.4470338316286,"bur oak","Quercus macrocarpa"
"90","920","ND",337,48.819176,-99.4815374545455,-20.036294256491,"willow spp.","Salix spp."
"91","921","ND",395,48.6180578193548,-98.160146283871,-20.4379071597168,"peachleaf willow","Salix amygdaloides"
"92","951","ND",417,48.6854854840764,-97.9531973630573,-20.3816837136113,"American basswood","Tilia americana"
"93","972","ND",395,48.6180578193548,-98.160146283871,-20.4379071597168,"American elm","Ulmus americana"
"94","975","ND",307,48.958546,-97.246115,-20.1800472069237,"slippery elm","Ulmus rubra"
"95","68","MI",493,45.9630775153846,-87.7321425076923,-14.6366089693155,"eastern redcedar","Juniperus virginiana"
"96","313","MI",313,46.3584633493151,-88.9634383835617,-16.1714791502754,"boxelder maple","Acer negundo"
"97","375","MI",9093,46.264241,-89.558418,-16.7911801730921,"paper birch","Betula papyrifera"
"98","462","MI",299,46.02218075,-87.7288825,-14.9005822187254,"hackberry","Celtis occidentalis"
"99","544","MI",393,46.3753022352941,-89.7475203235294,-16.5313768686074,"green ash","Fraxinus pennsylvanica"
"100","602","MI",308,46.0630989774436,-87.8700235112782,-14.9582533438238,"black walnut","Juglans nigra"
"101","701","MI",9146,46.265511,-89.669471,-16.8884657749803,"eastern hophornbeam","Ostrya virginiana"
"102","742","MI",418,46.4970735308642,-88.304771382716,-15.8301180173092,"eastern cottonwood","Populus deltoides"
"103","763","MI",9081,46.344447,-89.642393,-16.5950904799371,"chokecherry","Prunus virginiana"
"104","766","MI",3,44.3742591376812,-85.5982131594203,-10.7110464201416,"American plum","Prunus americana"
"105","823","MI",9060,46.198567,-88.86327025,-16.5298505114083,"bur oak","Quercus macrocarpa"
"106","920","MI",235,46.1088033896104,-87.0449578722944,-13.0321243115657,"willow spp.","Salix spp."
"107","921","MI",9094,46.330632,-89.42198,-16.483768686074,"peachleaf willow","Salix amygdaloides"
"108","951","MI",9146,46.265511,-89.669471,-16.8884657749803,"American basswood","Tilia americana"
"109","972","MI",9075,46.355396,-89.779618,-16.7397482297404,"American elm","Ulmus americana"
"110","975","MI",130,45.504763943662,-87.5632237183099,-13.3559166011015,"slippery elm","Ulmus rubra"
"111","68","KS",242,39.7534856352941,-98.2124449294118,-9.18860739575138,"eastern redcedar","Juniperus virginiana"
"112","122","KS",241,39.2664458344828,-97.5493087310345,-7.4917230527144,"ponderosa pine","Pinus ponderosa"
"113","313","KS",261,39.5027995779816,-98.9700665504587,-8.90541306058222,"boxelder maple","Acer negundo"
"114","462","KS",209,39.705956,-99.650345,-9.29720692368214,"hackberry","Celtis occidentalis"
"115","544","KS",209,39.705956,-99.650345,-9.29720692368214,"green ash","Fraxinus pennsylvanica"
"116","602","KS",242,39.7534856352941,-98.2124449294118,-9.18860739575138,"black walnut","Juglans nigra"
"117","701","KS",213,39.5170935656566,-97.7215878888889,-7.93851298190401,"eastern hophornbeam","Ostrya virginiana"
"118","742","KS",209,39.705956,-99.650345,-9.29720692368214,"eastern cottonwood","Populus deltoides"
"119","763","KS",539,39.944019,-96.980901,-8.82905586152636,"chokecherry","Prunus virginiana"
"120","766","KS",515,39.975632,-96.661119,-9.02800944138474,"American plum","Prunus americana"
"121","823","KS",242,39.7534856352941,-98.2124449294118,-9.18860739575138,"bur oak","Quercus macrocarpa"
"122","920","KS",305,37.49977,-96.7380723333333,-6.36648308418568,"willow spp.","Salix spp."
"123","921","KS",258,39.6333343783784,-99.849435027027,-9.11286388670338,"peachleaf willow","Salix amygdaloides"
"124","951","KS",438,39.525272,-96.170884,-8.0887962234461,"American basswood","Tilia americana"
"125","972","KS",209,39.705956,-99.650345,-9.29720692368214,"American elm","Ulmus americana"
"126","975","KS",258,39.6333343783784,-99.849435027027,-9.11286388670338,"slippery elm","Ulmus rubra"
"127","68","IN",20,40.834957549763,-85.9046619194313,-8.43107002360346,"eastern redcedar","Juniperus virginiana"
"128","313","IN",199,41.109007,-85.797299,-8.62123524783635,"boxelder maple","Acer negundo"
"129","375","IN",221,38.9903329166667,-86.3852737666667,-6.17909520062943,"paper birch","Betula papyrifera"
"130","462","IN",251,41.184175,-85.859711,-8.53941778127459,"hackberry","Celtis occidentalis"
"131","544","IN",252,41.190936952381,-85.9588390952381,-8.53143981117231,"green ash","Fraxinus pennsylvanica"
"132","602","IN",252,41.190936952381,-85.9588390952381,-8.53143981117231,"black walnut","Juglans nigra"
"133","701","IN",257,41.063023,-85.946103,-8.60679779701023,"eastern hophornbeam","Ostrya virginiana"
"134","742","IN",252,41.190936952381,-85.9588390952381,-8.53143981117231,"eastern cottonwood","Populus deltoides"
"135","763","IN",255,41.631125,-86.921813,-8.03950432730134,"chokecherry","Prunus virginiana"
"136","766","IN",20,40.834957549763,-85.9046619194313,-8.43107002360346,"American plum","Prunus americana"
"137","823","IN",197,41.005895,-87.26851,-8.92634146341463,"bur oak","Quercus macrocarpa"
"138","920","IN",48,40.1780519139785,-86.0055538924731,-7.76087332808812,"willow spp.","Salix spp."
"139","951","IN",257,41.063023,-85.946103,-8.60679779701023,"American basswood","Tilia americana"
"140","972","IN",199,41.109007,-85.797299,-8.62123524783635,"American elm","Ulmus americana"
"141","975","IN",252,41.190936952381,-85.9588390952381,-8.53143981117231,"slippery elm","Ulmus rubra"
"142","68","IL",30,41.2714080372671,-90.2013173664596,-9.8854602675059,"eastern redcedar","Juniperus virginiana"
"143","313","IL",78,41.7943362604167,-88.6776619270833,-10.3699685287175,"boxelder maple","Acer negundo"
"144","375","IL",51,39.8494546731707,-89.7626121512195,-7.53771833202203,"paper birch","Betula papyrifera"
"145","462","IL",30,41.2714080372671,-90.2013173664596,-9.8854602675059,"hackberry","Celtis occidentalis"
"146","544","IL",78,41.7943362604167,-88.6776619270833,-10.3699685287175,"green ash","Fraxinus pennsylvanica"
"147","602","IL",78,41.7943362604167,-88.6776619270833,-10.3699685287175,"black walnut","Juglans nigra"
"148","701","IL",30,41.2714080372671,-90.2013173664596,-9.8854602675059,"eastern hophornbeam","Ostrya virginiana"
"149","742","IL",78,41.7943362604167,-88.6776619270833,-10.3699685287175,"eastern cottonwood","Populus deltoides"
"150","763","IL",24,40.7608166758621,-89.6126217172414,-9.33904799370574,"chokecherry","Prunus virginiana"
"151","766","IL",63,40.987505961165,-89.9053471359223,-9.50125885129819,"American plum","Prunus americana"
"152","823","IL",78,41.7943362604167,-88.6776619270833,-10.3699685287175,"bur oak","Quercus macrocarpa"
"153","921","IL",203,39.6076065207668,-89.5053599840256,-7.14926829268293,"peachleaf willow","Salix amygdaloides"
"154","951","IL",154,40.8835121168831,-89.7780707662338,-9.45966955153422,"American basswood","Tilia americana"
"155","972","IL",78,41.7943362604167,-88.6776619270833,-10.3699685287175,"American elm","Ulmus americana"
"156","975","IL",30,41.2714080372671,-90.2013173664596,-9.8854602675059,"slippery elm","Ulmus rubra"
"157","68","IA",216,42.8946333454545,-91.6186547939394,-13.4287254130606,"eastern redcedar","Juniperus virginiana"
"158","122","IA",141,41.9366222212389,-92.9634374424779,-11.9202832415421,"ponderosa pine","Pinus ponderosa"
"159","313","IA",41,43.13594376,-92.49548144,-13.6089299763965,"boxelder maple","Acer negundo"
"160","375","IA",65,42.467335,-93.112943,-12.8122738001574,"paper birch","Betula papyrifera"
"161","462","IA",216,42.8946333454545,-91.6186547939394,-13.4287254130606,"hackberry","Celtis occidentalis"
"162","544","IA",221,43.0251936666667,-94.5819362777778,-13.3380566483084,"green ash","Fraxinus pennsylvanica"
"163","602","IA",216,42.8946333454545,-91.6186547939394,-13.4287254130606,"black walnut","Juglans nigra"
"164","701","IA",216,42.8946333454545,-91.6186547939394,-13.4287254130606,"eastern hophornbeam","Ostrya virginiana"
"165","742","IA",221,43.0251936666667,-94.5819362777778,-13.3380566483084,"eastern cottonwood","Populus deltoides"
"166","763","IA",135,42.4856529347826,-91.6880630652174,-12.79128245476,"chokecherry","Prunus virginiana"
"167","766","IA",41,43.13594376,-92.49548144,-13.6089299763965,"American plum","Prunus americana"
"168","823","IA",216,42.8946333454545,-91.6186547939394,-13.4287254130606,"bur oak","Quercus macrocarpa"
"169","920","IA",202,42.21152796997,-92.479916984985,-12.2460188827695,"willow spp.","Salix spp."
"170","921","IA",229,41.421913,-95.642271,-10.8410149488592,"peachleaf willow","Salix amygdaloides"
"171","951","IA",216,42.8946333454545,-91.6186547939394,-13.4287254130606,"American basswood","Tilia americana"
"172","972","IA",145,43.119878,-91.781083,-13.6818646734854,"American elm","Ulmus americana"
"173","975","IA",41,43.13594376,-92.49548144,-13.6089299763965,"slippery elm","Ulmus rubra"
"174","68","MN",154,46.8918048181818,-94.5718967575758,-18.8894177812746,"eastern redcedar","Juniperus virginiana"
"175","313","MN",9068,47.9746134090909,-90.9580890454545,-20.4693705743509,"boxelder maple","Acer negundo"
"176","375","MN",1482,47.9881877070707,-90.537319010101,-21.3806608969315,"paper birch","Betula papyrifera"
"177","462","MN",1536,48.029304,-95.217647,-20.0027222659323,"hackberry","Celtis occidentalis"
"178","544","MN",1482,47.9881877070707,-90.537319010101,-21.3806608969315,"green ash","Fraxinus pennsylvanica"
"179","602","MN",212,46.8311465488216,-94.9872287239057,-18.8834303697876,"black walnut","Juglans nigra"
"180","701","MN",700,48.042788,-94.824786,-20.2744059795437,"eastern hophornbeam","Ostrya virginiana"
"181","742","MN",1092,47.2060765862069,-94.4337149655172,-19.1284343036979,"eastern cottonwood","Populus deltoides"
"182","763","MN",601,48.172369,-94.502617,-20.396640440598,"chokecherry","Prunus virginiana"
"183","766","MN",194,46.2533918021978,-95.4613531978022,-17.8852006294257,"American plum","Prunus americana"
"184","823","MN",1156,47.8045990384615,-92.3044590192308,-20.6342643587726,"bur oak","Quercus macrocarpa"
"185","920","MN",1565,48.314123,-95.237002,-20.477269866247,"willow spp.","Salix spp."
"186","921","MN",9108,48.057723,-90.401552,-20.390487804878,"peachleaf willow","Salix amygdaloides"
"187","951","MN",1156,47.8045990384615,-92.3044590192308,-20.6342643587726,"American basswood","Tilia americana"
"188","972","MN",9002,48.1812694482759,-91.1186755862069,-20.9496459480724,"American elm","Ulmus americana"
"189","975","MN",146,47.8046225737705,-95.0514949672131,-20.0736428009441,"slippery elm","Ulmus rubra"
