"","SPCD","State","PLOT","lat","lon","minAVP","Common","Species"
"1","68","NE",267,42.1981848888889,-102.098965666667,202.59322840322,"eastern redcedar","Juniperus virginiana"
"2","122","NE",402,42.476549,-103.407852,197.481062117025,"ponderosa pine","Pinus ponderosa"
"3","313","NE",393,42.601912,-103.293551,214.982338099243,"boxelder maple","Acer negundo"
"4","462","NE",625,42.5582081809524,-101.989165733333,217.340501321639,"hackberry","Celtis occidentalis"
"5","544","NE",393,42.601912,-103.293551,214.982338099243,"green ash","Fraxinus pennsylvanica"
"6","602","NE",486,42.916279,-102.565679,228.268234711042,"black walnut","Juglans nigra"
"7","701","NE",1252,42.877345,-100.489191,224.902003784693,"eastern hophornbeam","Ostrya virginiana"
"8","742","NE",417,42.617497,-103.563165,195.707854139133,"eastern cottonwood","Populus deltoides"
"9","763","NE",617,41.7075945116279,-102.006189674419,203.907254295326,"chokecherry","Prunus virginiana"
"10","766","NE",226,41.0528422234043,-100.837653265957,220.278040670431,"American plum","Prunus americana"
"11","823","NE",265,42.1163764592593,-100.671966051852,227.496992070167,"bur oak","Quercus macrocarpa"
"12","921","NE",226,41.0528422234043,-100.837653265957,220.278040670431,"peachleaf willow","Salix amygdaloides"
"13","951","NE",254,42.0656148365385,-98.9444739182692,266.805600744924,"American basswood","Tilia americana"
"14","972","NE",617,41.7075945116279,-102.006189674419,203.907254295326,"American elm","Ulmus americana"
"15","975","NE",278,42.8329304444444,-99.429033,249.850355941367,"slippery elm","Ulmus rubra"
"16","68","WI",37,45.7928495070422,-90.0667870704225,190.158528717545,"eastern redcedar","Juniperus virginiana"
"17","313","WI",37,45.7928495070422,-90.0667870704225,190.158528717545,"boxelder maple","Acer negundo"
"18","375","WI",666,46.357658,-92.106771,187.062918961448,"paper birch","Betula papyrifera"
"19","462","WI",411,46.1940785774648,-91.0285781971831,189.131298190401,"hackberry","Celtis occidentalis"
"20","544","WI",411,46.1940785774648,-91.0285781971831,189.131298190401,"green ash","Fraxinus pennsylvanica"
"21","602","WI",37,45.7928495070422,-90.0667870704225,190.158528717545,"black walnut","Juglans nigra"
"22","701","WI",411,46.1940785774648,-91.0285781971831,189.131298190401,"eastern hophornbeam","Ostrya virginiana"
"23","742","WI",280,45.5354810103093,-90.6332872061856,193.250078678206,"eastern cottonwood","Populus deltoides"
"24","763","WI",37,45.7928495070422,-90.0667870704225,190.158528717545,"chokecherry","Prunus virginiana"
"25","766","WI",342,45.1876252988506,-90.5140267758621,203.417230527144,"American plum","Prunus americana"
"26","823","WI",411,46.1940785774648,-91.0285781971831,189.131298190401,"bur oak","Quercus macrocarpa"
"27","920","WI",531,45.6570755,-90.5422233333333,193.02409913454,"willow spp.","Salix spp."
"28","921","WI",143,46.0274408813559,-90.4579413898305,191.523752950433,"peachleaf willow","Salix amygdaloides"
"29","951","WI",411,46.1940785774648,-91.0285781971831,189.131298190401,"American basswood","Tilia americana"
"30","972","WI",411,46.1940785774648,-91.0285781971831,189.131298190401,"American elm","Ulmus americana"
"31","975","WI",760,45.8172404482759,-90.6475145172414,191.885460267506,"slippery elm","Ulmus rubra"
"32","68","MO",184,39.4580978275862,-94.3159233103448,361.388772619984,"eastern redcedar","Juniperus virginiana"
"33","313","MO",186,39.6271725,-93.59526505,361.580298977183,"boxelder maple","Acer negundo"
"34","462","MO",194,40.265099,-94.662419,333.999976396538,"hackberry","Celtis occidentalis"
"35","544","MO",194,40.265099,-94.662419,333.999976396538,"green ash","Fraxinus pennsylvanica"
"36","602","MO",184,39.4580978275862,-94.3159233103448,361.388772619984,"black walnut","Juglans nigra"
"37","701","MO",211,38.6474616608187,-93.7141740935673,393.017734067663,"eastern hophornbeam","Ostrya virginiana"
"38","742","MO",184,39.4580978275862,-94.3159233103448,361.388772619984,"eastern cottonwood","Populus deltoides"
"39","763","MO",211,38.6474616608187,-93.7141740935673,393.017734067663,"chokecherry","Prunus virginiana"
"40","766","MO",194,40.265099,-94.662419,333.999976396538,"American plum","Prunus americana"
"41","823","MO",184,39.4580978275862,-94.3159233103448,361.388772619984,"bur oak","Quercus macrocarpa"
"42","920","MO",72,38.5277684044944,-92.3393633174157,424.245365853659,"willow spp.","Salix spp."
"43","921","MO",28,38.882845033241,-92.0225082714681,402.640267505901,"peachleaf willow","Salix amygdaloides"
"44","951","MO",184,39.4580978275862,-94.3159233103448,361.388772619984,"American basswood","Tilia americana"
"45","972","MO",184,39.4580978275862,-94.3159233103448,361.388772619984,"American elm","Ulmus americana"
"46","975","MO",194,40.265099,-94.662419,333.999976396538,"slippery elm","Ulmus rubra"
"47","68","SD",1291,44.417105,-102.209982,205.578250931155,"eastern redcedar","Juniperus virginiana"
"48","122","SD",417,45.5824035,-97.9999773125,199.178040912667,"ponderosa pine","Pinus ponderosa"
"49","313","SD",720,45.584652,-98.258116,197.18936270653,"boxelder maple","Acer negundo"
"50","375","SD",207,44.2022662631579,-103.316551105263,217.707503904842,"paper birch","Betula papyrifera"
"51","462","SD",237,44.3817867419355,-102.53128883871,207.045790880692,"hackberry","Celtis occidentalis"
"52","544","SD",388,45.934844,-97.455538,188.774571203777,"green ash","Fraxinus pennsylvanica"
"53","602","SD",563,43.256186,-100.57795,240.144255076295,"black walnut","Juglans nigra"
"54","701","SD",417,45.5824035,-97.9999773125,199.178040912667,"eastern hophornbeam","Ostrya virginiana"
"55","742","SD",1300,45.147053,-102.662348,199.391879130121,"eastern cottonwood","Populus deltoides"
"56","763","SD",993,45.680701,-100.762421,196.325492010093,"chokecherry","Prunus virginiana"
"57","766","SD",993,45.680701,-100.762421,196.325492010093,"American plum","Prunus americana"
"58","823","SD",388,45.934844,-97.455538,188.774571203777,"bur oak","Quercus macrocarpa"
"59","920","SD",698,44.624882,-101.252407,216.269113300493,"willow spp.","Salix spp."
"60","921","SD",638,43.795603,-99.41607,230.285148984741,"peachleaf willow","Salix amygdaloides"
"61","951","SD",477,44.6214904201681,-100.020126428571,217.523168929473,"American basswood","Tilia americana"
"62","972","SD",993,45.680701,-100.762421,196.325492010093,"American elm","Ulmus americana"
"63","975","SD",464,43.349402,-99.16078,263.193902739397,"slippery elm","Ulmus rubra"
"64","68","OH",56,40.4479941807229,-82.7375922891566,377.353406766326,"eastern redcedar","Juniperus virginiana"
"65","313","OH",7071,41.612557,-84.600006,352.230440597954,"boxelder maple","Acer negundo"
"66","375","OH",5510,40.935424,-81.43074,391.194642014162,"paper birch","Betula papyrifera"
"67","462","OH",7071,41.612557,-84.600006,352.230440597954,"hackberry","Celtis occidentalis"
"68","544","OH",7017,41.498544,-84.442255,362.083123524784,"green ash","Fraxinus pennsylvanica"
"69","602","OH",11,40.5773520899281,-82.4635852194245,364.336136900079,"black walnut","Juglans nigra"
"70","701","OH",7079,41.442875,-84.767888,356.241321793863,"eastern hophornbeam","Ostrya virginiana"
"71","742","OH",7071,41.612557,-84.600006,352.230440597954,"eastern cottonwood","Populus deltoides"
"72","763","OH",5486,41.706025,-81.072875,376.057639653816,"chokecherry","Prunus virginiana"
"73","766","OH",56,40.4479941807229,-82.7375922891566,377.353406766326,"American plum","Prunus americana"
"74","823","OH",11,40.5773520899281,-82.4635852194245,364.336136900079,"bur oak","Quercus macrocarpa"
"75","920","OH",5740,40.59874,-82.074208,379.363406766326,"willow spp.","Salix spp."
"76","921","OH",58,40.2659274204545,-83.6273275,380.74666404406,"peachleaf willow","Salix amygdaloides"
"77","951","OH",7079,41.442875,-84.767888,356.241321793863,"American basswood","Tilia americana"
"78","972","OH",7079,41.442875,-84.767888,356.241321793863,"American elm","Ulmus americana"
"79","975","OH",11,40.5773520899281,-82.4635852194245,364.336136900079,"slippery elm","Ulmus rubra"
"80","68","ND",648,46.991865,-97.564123,174.622745869394,"eastern redcedar","Juniperus virginiana"
"81","122","ND",354,46.524135,-98.444376,190.132061369001,"ponderosa pine","Pinus ponderosa"
"82","313","ND",395,48.6180578193548,-98.160146283871,148.985169158143,"boxelder maple","Acer negundo"
"83","375","ND",419,48.714519,-97.964978,149.335247836349,"paper birch","Betula papyrifera"
"84","544","ND",395,48.6180578193548,-98.160146283871,148.985169158143,"green ash","Fraxinus pennsylvanica"
"85","701","ND",419,48.714519,-97.964978,149.335247836349,"eastern hophornbeam","Ostrya virginiana"
"86","742","ND",472,48.0764814423077,-98.0655783846154,158.675373721479,"eastern cottonwood","Populus deltoides"
"87","763","ND",441,48.898314,-98.145696,148.944146341463,"chokecherry","Prunus virginiana"
"88","766","ND",398,47.879375,-98.818447,169.782808811959,"American plum","Prunus americana"
"89","823","ND",395,48.6180578193548,-98.160146283871,148.985169158143,"bur oak","Quercus macrocarpa"
"90","920","ND",337,48.819176,-99.4815374545455,153.55871754524,"willow spp.","Salix spp."
"91","921","ND",395,48.6180578193548,-98.160146283871,148.985169158143,"peachleaf willow","Salix amygdaloides"
"92","951","ND",417,48.6854854840764,-97.9531973630573,149.591699449253,"American basswood","Tilia americana"
"93","972","ND",395,48.6180578193548,-98.160146283871,148.985169158143,"American elm","Ulmus americana"
"94","975","ND",307,48.958546,-97.246115,152.344382376082,"slippery elm","Ulmus rubra"
"95","68","MI",493,45.9630775153846,-87.7321425076923,225.753658536585,"eastern redcedar","Juniperus virginiana"
"96","313","MI",389,46.3765207941176,-88.3206881176471,202.67627852085,"boxelder maple","Acer negundo"
"97","375","MI",9093,46.264241,-89.558418,195.129976396538,"paper birch","Betula papyrifera"
"98","462","MI",299,46.02218075,-87.7288825,221.028623131393,"hackberry","Celtis occidentalis"
"99","544","MI",393,46.3753022352941,-89.7475203235294,198.507734067663,"green ash","Fraxinus pennsylvanica"
"100","602","MI",308,46.0630989774436,-87.8700235112782,220.908261211644,"black walnut","Juglans nigra"
"101","701","MI",9146,46.265511,-89.669471,193.78897718332,"eastern hophornbeam","Ostrya virginiana"
"102","742","MI",418,46.4970735308642,-88.304771382716,205.964885916601,"eastern cottonwood","Populus deltoides"
"103","763","MI",9081,46.344447,-89.642393,197.568544453186,"chokecherry","Prunus virginiana"
"104","766","MI",3,44.3742591376812,-85.5982131594203,299.23845790716,"American plum","Prunus americana"
"105","823","MI",9060,46.198567,-88.86327025,199.246089693155,"bur oak","Quercus macrocarpa"
"106","920","MI",235,46.1088033896104,-87.0449578722944,250.793099921322,"willow spp.","Salix spp."
"107","921","MI",9094,46.330632,-89.42198,199.017442958301,"peachleaf willow","Salix amygdaloides"
"108","951","MI",9146,46.265511,-89.669471,193.78897718332,"American basswood","Tilia americana"
"109","972","MI",9075,46.355396,-89.779618,195.608890637293,"American elm","Ulmus americana"
"110","975","MI",130,45.504763943662,-87.5632237183099,249.732777340677,"slippery elm","Ulmus rubra"
"111","68","KS",219,39.648555,-99.728856,267.48742070167,"eastern redcedar","Juniperus virginiana"
"112","122","KS",241,39.2664458344828,-97.5493087310345,362.735963808025,"ponderosa pine","Pinus ponderosa"
"113","313","KS",214,39.448526556701,-99.5316465154639,285.548332031719,"boxelder maple","Acer negundo"
"114","462","KS",258,39.6333343783784,-99.849435027027,268.797947554968,"hackberry","Celtis occidentalis"
"115","544","KS",219,39.648555,-99.728856,267.48742070167,"green ash","Fraxinus pennsylvanica"
"116","602","KS",258,39.6333343783784,-99.849435027027,268.797947554968,"black walnut","Juglans nigra"
"117","701","KS",213,39.5170935656566,-97.7215878888889,348.613099921322,"eastern hophornbeam","Ostrya virginiana"
"118","742","KS",219,39.648555,-99.728856,267.48742070167,"eastern cottonwood","Populus deltoides"
"119","763","KS",539,39.944019,-96.980901,334.740055074744,"chokecherry","Prunus virginiana"
"120","766","KS",515,39.975632,-96.661119,331.571573564123,"American plum","Prunus americana"
"121","823","KS",242,39.7534856352941,-98.2124449294118,316.838025177026,"bur oak","Quercus macrocarpa"
"122","920","KS",305,37.49977,-96.7380723333333,398.647340676633,"willow spp.","Salix spp."
"123","921","KS",258,39.6333343783784,-99.849435027027,268.797947554968,"peachleaf willow","Salix amygdaloides"
"124","951","KS",213,39.5170935656566,-97.7215878888889,348.613099921322,"American basswood","Tilia americana"
"125","972","KS",219,39.648555,-99.728856,267.48742070167,"American elm","Ulmus americana"
"126","975","KS",258,39.6333343783784,-99.849435027027,268.797947554968,"slippery elm","Ulmus rubra"
"127","68","IN",20,40.834957549763,-85.9046619194313,367.15321007081,"eastern redcedar","Juniperus virginiana"
"128","313","IN",199,41.109007,-85.797299,360.412667191188,"boxelder maple","Acer negundo"
"129","375","IN",221,38.9903329166667,-86.3852737666667,431.454295830055,"paper birch","Betula papyrifera"
"130","462","IN",251,41.184175,-85.859711,362.403005507474,"hackberry","Celtis occidentalis"
"131","544","IN",252,41.190936952381,-85.9588390952381,362.690409126672,"green ash","Fraxinus pennsylvanica"
"132","602","IN",252,41.190936952381,-85.9588390952381,362.690409126672,"black walnut","Juglans nigra"
"133","701","IN",257,41.063023,-85.946103,361.213650668765,"eastern hophornbeam","Ostrya virginiana"
"134","742","IN",252,41.190936952381,-85.9588390952381,362.690409126672,"eastern cottonwood","Populus deltoides"
"135","763","IN",255,41.631125,-86.921813,371.571982690795,"chokecherry","Prunus virginiana"
"136","766","IN",20,40.834957549763,-85.9046619194313,367.15321007081,"American plum","Prunus americana"
"137","823","IN",197,41.005895,-87.26851,353.995948072384,"bur oak","Quercus macrocarpa"
"138","920","IN",48,40.1780519139785,-86.0055538924731,385.478198269079,"willow spp.","Salix spp."
"139","951","IN",195,41.207229,-85.70198,360.627128245476,"American basswood","Tilia americana"
"140","972","IN",199,41.109007,-85.797299,360.412667191188,"American elm","Ulmus americana"
"141","975","IN",252,41.190936952381,-85.9588390952381,362.690409126672,"slippery elm","Ulmus rubra"
"142","68","IL",30,41.2714080372671,-90.2013173664596,326.860283241542,"eastern redcedar","Juniperus virginiana"
"143","313","IL",78,41.7943362604167,-88.6776619270833,316.115035405193,"boxelder maple","Acer negundo"
"144","375","IL",51,39.8494546731707,-89.7626121512195,387.268450039339,"paper birch","Betula papyrifera"
"145","462","IL",30,41.2714080372671,-90.2013173664596,326.860283241542,"hackberry","Celtis occidentalis"
"146","544","IL",78,41.7943362604167,-88.6776619270833,316.115035405193,"green ash","Fraxinus pennsylvanica"
"147","602","IL",78,41.7943362604167,-88.6776619270833,316.115035405193,"black walnut","Juglans nigra"
"148","701","IL",30,41.2714080372671,-90.2013173664596,326.860283241542,"eastern hophornbeam","Ostrya virginiana"
"149","742","IL",78,41.7943362604167,-88.6776619270833,316.115035405193,"eastern cottonwood","Populus deltoides"
"150","763","IL",24,40.7608166758621,-89.6126217172414,340.417993705744,"chokecherry","Prunus virginiana"
"151","766","IL",63,40.987505961165,-89.9053471359223,336.680582218725,"American plum","Prunus americana"
"152","823","IL",78,41.7943362604167,-88.6776619270833,316.115035405193,"bur oak","Quercus macrocarpa"
"153","921","IL",203,39.6076065207668,-89.5053599840256,397.810401258851,"peachleaf willow","Salix amygdaloides"
"154","951","IL",154,40.8835121168831,-89.7780707662338,337.563603461841,"American basswood","Tilia americana"
"155","972","IL",78,41.7943362604167,-88.6776619270833,316.115035405193,"American elm","Ulmus americana"
"156","975","IL",30,41.2714080372671,-90.2013173664596,326.860283241542,"slippery elm","Ulmus rubra"
"157","68","IA",216,42.8946333454545,-91.6186547939394,253.987002360346,"eastern redcedar","Juniperus virginiana"
"158","122","IA",141,41.9366222212389,-92.9634374424779,279.930424862313,"ponderosa pine","Pinus ponderosa"
"159","313","IA",41,43.13594376,-92.49548144,248.555995279308,"boxelder maple","Acer negundo"
"160","375","IA",65,42.467335,-93.112943,262.817088906373,"paper birch","Betula papyrifera"
"161","462","IA",216,42.8946333454545,-91.6186547939394,253.987002360346,"hackberry","Celtis occidentalis"
"162","544","IA",221,43.0251936666667,-94.5819362777778,248.598245476003,"green ash","Fraxinus pennsylvanica"
"163","602","IA",122,42.953098,-95.008246,247.00627852085,"black walnut","Juglans nigra"
"164","701","IA",216,42.8946333454545,-91.6186547939394,253.987002360346,"eastern hophornbeam","Ostrya virginiana"
"165","742","IA",221,43.0251936666667,-94.5819362777778,248.598245476003,"eastern cottonwood","Populus deltoides"
"166","763","IA",135,42.4856529347826,-91.6880630652174,265.809346970889,"chokecherry","Prunus virginiana"
"167","766","IA",41,43.13594376,-92.49548144,248.555995279308,"American plum","Prunus americana"
"168","823","IA",122,42.953098,-95.008246,247.00627852085,"bur oak","Quercus macrocarpa"
"169","920","IA",202,42.21152796997,-92.479916984985,274.475578284815,"willow spp.","Salix spp."
"170","921","IA",229,41.421913,-95.642271,296.409315499607,"peachleaf willow","Salix amygdaloides"
"171","951","IA",216,42.8946333454545,-91.6186547939394,253.987002360346,"American basswood","Tilia americana"
"172","972","IA",122,42.953098,-95.008246,247.00627852085,"American elm","Ulmus americana"
"173","975","IA",122,42.953098,-95.008246,247.00627852085,"slippery elm","Ulmus rubra"
"174","68","MN",212,46.8311465488216,-94.9872287239057,172.215271439811,"eastern redcedar","Juniperus virginiana"
"175","313","MN",9068,47.9746134090909,-90.9580890454545,152.660723839496,"boxelder maple","Acer negundo"
"176","375","MN",1482,47.9881877070707,-90.537319010101,141.100826121164,"paper birch","Betula papyrifera"
"177","462","MN",1536,48.029304,-95.217647,158.43204563336,"hackberry","Celtis occidentalis"
"178","544","MN",1482,47.9881877070707,-90.537319010101,141.100826121164,"green ash","Fraxinus pennsylvanica"
"179","602","MN",212,46.8311465488216,-94.9872287239057,172.215271439811,"black walnut","Juglans nigra"
"180","701","MN",700,48.042788,-94.824786,156.37435877262,"eastern hophornbeam","Ostrya virginiana"
"181","742","MN",1092,47.2060765862069,-94.4337149655172,169.924193548387,"eastern cottonwood","Populus deltoides"
"182","763","MN",1167,47.9198355294118,-90.6495669803922,152.336073957514,"chokecherry","Prunus virginiana"
"183","766","MN",194,46.2533918021978,-95.4613531978022,182.553524783635,"American plum","Prunus americana"
"184","823","MN",1156,47.8045990384615,-92.3044590192308,153.82359559402,"bur oak","Quercus macrocarpa"
"185","920","MN",1565,48.314123,-95.237002,154.14243902439,"willow spp.","Salix spp."
"186","921","MN",9108,48.057723,-90.401552,152.312501966955,"peachleaf willow","Salix amygdaloides"
"187","951","MN",9041,48.0848982727273,-90.2674892597403,153.596309992132,"American basswood","Tilia americana"
"188","972","MN",9002,48.1812694482759,-91.1186755862069,148.348890637293,"American elm","Ulmus americana"
"189","975","MN",146,47.8046225737705,-95.0514949672131,157.999441384736,"slippery elm","Ulmus rubra"
